Unnamed: 0,id,name,language,pull_requests,size,contributors,age,contributor_xp,pr_points
0,47656654,HunterLarco/voxel.css,CSS,9.0,3709.0,8.0,107,1.48,3.272
0,47781142,xmartlabs/XLActionController,Swift,42.0,8991.0,17.0,2150,3.176,8.134
0,5198123,burke/zeus,Go,146.0,2048.0,54.0,4088,2.6,5.122
0,148402802,phoenixframework/phoenix_live_view,Elixir,1019.0,12822.0,434.4330467010137,1631,5.074,22.259
0,41258890,dthree/vorpal,JavaScript,64.0,983.0,29.0,1022,3.193,5.619
0,120715537,sindresorhus/modern-normalize,TypeScript,12.0,272.0,13.0,1058,1.405,3.145
0,114846052,WebStackPage/WebStackPage.github.io,CSS,10.0,17869.0,9.0,1963,1.652,3.288
0,17517521,auth0/java-jwt,Java,212.0,1451.0,53.0,3622,2.714,7.599
0,58774373,icloud-photos-downloader/icloud_photos_downloader,Python,199.0,36200.0,31.0,2819,1.942,9.16
0,229293658,creativetimofficial/tailwind-starter-kit,CSS,6.0,33159.0,13.0,440,1.786,2.68
0,28131918,jakearchibald/svgomg,JavaScript,24.0,6091.0,25.0,2456,2.674,3.18
0,32727687,mysticatea/npm-run-all,JavaScript,27.0,441.0,20.0,1534,2.55,6.997
0,2808651,leongersen/noUiSlider,TypeScript,93.0,2525.0,69.0,4224,3.483,7.343
0,20232642,schneiderandre/popping,Objective-C,3.0,392.0,1.0,428,0.5,2.094
0,59643097,Ramotion/expanding-collection,Swift,15.0,31962.0,17.0,734,1.764,2.584
0,68197895,crazycodeboy/react-native-splash-screen,Java,48.0,3912.0,40.0,1909,2.164,11.204
0,36229979,MicheleBertoli/css-in-js,JavaScript,55.0,582.0,37.0,1172,3.342,8.178
0,66913302,reorx/httpstat,Python,9.0,355.0,6.0,2477,1.35,4.423
0,133092972,nodejs/undici,JavaScript,287.0,8282.0,224.0,1035,5.818,31.087
0,256184861,rrousselGit/riverpod,Dart,567.0,30042.0,207.0,1391,6.866,14.89
0,105677687,alangpierce/sucrase,TypeScript,410.0,18882.0,38.0,1196,1.815,27.161
0,33916850,spatie/laravel-medialibrary,PHP,376.0,8680.0,318.0,2369,4.832,7.396
0,1252864,nelhage/reptyr,C,67.0,353.0,39.0,4617,1.887,5.65
0,166071450,wzpan/wukong-robot,Python,24.0,11108.0,17.0,1839,1.221,5.625
0,28930512,hound-search/hound,JavaScript,113.0,3285.0,81.0,2232,2.76,7.786
0,28564207,niieani/bash-oo-framework,Shell,23.0,676.0,12.0,1585,1.421,3.9
0,150354367,Meituan-Dianping/Logan,C,57.0,21196.0,23.0,1840,3.024,4.368
0,25216588,fluentpython/example-code,Python,6.0,12950.0,6.0,2439,1.052,3.007
0,6584365,MikeMcl/big.js,JavaScript,26.0,2762.0,23.0,3483,1.658,6.078
0,56251096,ethereum/web3.py,Python,1218.0,28393.0,222.0,2566,5.141,39.70675109302316
0,34023916,microsoft/WPF-Samples,C#,110.0,19389.0,56.0,2217,4.764,5.368
0,249688385,saurabhdaware/text-to-handwriting,HTML,38.0,1729.0,27.0,473,2.22,4.902
0,13129587,jagenjo/litegraph.js,JavaScript,144.0,29536.0,64.0,3721,2.871,17.269
0,123254500,webpack-contrib/mini-css-extract-plugin,JavaScript,317.0,9651.0,70.0,2168,3.812,13.871
0,3165783,nsf/termbox-go,Go,87.0,376.0,54.0,3679,2.316,6.552
0,25670446,tomchentw/react-google-maps,JavaScript,140.0,11332.0,61.0,1168,2.462,12.06
0,36187165,jariz/vibrant.js,CoffeeScript,5.0,925.0,7.0,696,1.455,2.779
0,60117259,swimlane/ngx-datatable,TypeScript,318.0,21049.0,129.0,2332,2.726,5.249
0,68275675,FormidableLabs/react-game-kit,JavaScript,18.0,2084.0,16.0,538,2.042,3.275
0,19748680,gliderlabs/logspout,Go,121.0,5791.0,73.0,2764,2.791,10.607
0,12830126,mozillazg/python-pinyin,Python,22.0,7021.0,21.0,3646,1.873,4.88
0,114829503,umputun/remark42,Go,858.0,28946.0,116.0,2236,2.798,25.7
0,47422110,bartonhammond/snowflake,JavaScript,39.0,30278.0,24.0,569,1.607,7.977
0,124765446,s0md3v/AwesomeXSS,JavaScript,6.0,3642.0,5.0,1786,1.133,2.825
0,42832234,mamaral/Neon,Swift,16.0,14088.0,11.0,777,1.907,5.818
0,79775156,jcjohnson/pytorch-examples,Python,5.0,63.0,5.0,889,1.271,1.605
0,119014048,Lyken17/pytorch-OpCounter,Python,19.0,177.0,17.0,1685,2.262,4.237
0,77689140,thoas/go-funk,Go,82.0,326.0,47.0,2187,3.367,11.808
0,136181543,qubvel/segmentation_models,Python,43.0,1863.0,13.0,681,1.545,3.588
0,112751115,naganandy/graph-based-deep-learning-literature,Jupyter Notebook,13.0,13616.0,11.0,2125,1.648,2.173
0,164380611,instillai/deep-learning-roadmap,Python,2.0,12843.0,3.0,15,1.103,1.6
0,34196200,keithwhor/nodal,JavaScript,87.0,1479.0,22.0,2374,2.456,5.333
0,242956320,notion-enhancer/notion-enhancer,JavaScript,12.0,14873.0,32.0,229,2.042,4.354
0,46131737,kdzwinel/betwixt,JavaScript,12.0,4876.0,5.0,1133,1.346,4.877
0,215404927,kellyjonbrazil/jc,Python,101.0,14494.0,38.0,1574,2.018,16.166
0,101684931,ApoorvSaxena/lozad.js,JavaScript,91.0,6058.0,32.0,1962,2.757,11.004
0,9779017,fideloper/TrustedProxy,PHP,57.0,161.0,25.0,3047,1.972,7.046
0,76567547,surmon-china/vue-quill-editor,JavaScript,15.0,643.0,13.0,1183,1.366,3.376
0,94593596,etcd-io/bbolt,Go,290.0,2084.0,186.0,2368,9.119934622064772,17.844
0,119822304,sindresorhus/Gifski,Swift,101.0,21743.0,14.0,1086,1.199,16.22
0,111738332,final-form/react-final-form,JavaScript,234.0,7574.0,116.0,1213,4.102,6.139
0,40806530,sindresorhus/np,JavaScript,160.0,1001.0,83.0,1960,2.689,17.286
0,167459852,github/personal-website,HTML,46.0,911.0,34.0,115,1.992,6.682
0,544208,ajenti/ajenti,Python,175.0,38552.0,21.0,5020,1.483,8.864
0,1602811,fluent-ffmpeg/node-fluent-ffmpeg,JavaScript,131.0,8961.0,83.0,4597,2.77,12.512
0,15921313,release-it/release-it,JavaScript,131.0,6495.0,94.0,3332,3.514,20.03
0,708775091,louislam/dockge,TypeScript,86.0,715.0,60.0,90,2.175,6.696
0,20556335,bayesian-optimization/BayesianOptimization,Python,80.0,32493.0,32.0,3517,2.023,9.765
0,15046172,stefanpenner/es6-promise,JavaScript,124.0,900.0,75.0,2018,5.303,5.853
0,255231293,karpathy/micrograd,Jupyter Notebook,1.0,248.0,2.0,2,1.0,0.8
0,16549503,github/scientist,Ruby,70.0,202.0,52.0,2770,2.585,7.365
0,555374,dahlbyk/posh-git,PowerShell,298.0,2958.0,97.0,4727,4.471,8.844
0,7039626,olivere/elastic,Go,19.0,8572.0,102.0,2396,2.669,4.777
0,136463760,electron/fiddle,TypeScript,582.0,16934.0,69.0,1314,3.917,24.155
0,26018608,github-changelog-generator/github-changelog-generator,Ruby,358.0,2305.0,93.0,3370,4.422,16.139
0,64878964,fchollet/deep-learning-models,Python,2.0,45.0,2.0,223,1.0,1.6
0,669174,DataTables/DataTables,CSS,53.0,14125.0,23.0,3749,1.405,10.246
0,77071207,laravel/tinker,PHP,36.0,229.0,33.0,2391,2.331,5.359
0,12502664,forhappy/Cplusplus-Concurrency-In-Practice,C++,4.0,1398.0,4.0,409,1.258,2.933
0,35451268,jdan/tota11y,JavaScript,66.0,3055.0,21.0,2928,1.866,7.107
0,32304121,domaindrivendev/Swashbuckle.AspNetCore,C#,346.0,4480.0,169.0,2800,4.232,13.851
0,25975629,evil-icons/evil-icons,JavaScript,12.0,27605.0,11.0,2104,2.391,3.282
0,69470049,surmon-china/videojs-player,TypeScript,20.0,1787.0,12.0,716,1.389,4.538
0,31560300,daattali/beautiful-jekyll,HTML,174.0,7019.0,84.0,3246,4.578,15.206
0,85459264,ohmybash/oh-my-bash,Shell,159.0,3960.0,105.0,2496,6.722,13.569
0,52897468,kazzkiq/balloon.css,CSS,30.0,1186.0,24.0,1718,2.148,8.078
0,19173633,PeterDing/iScript,Python,5.0,1142.0,5.0,1199,1.28,2.319
0,136332816,tychxn/jd-assistant,Python,4.0,6998.0,3.0,609,1.308,2.011
0,379916997,micro-zoe/micro-app,CSS,10.0,8858.0,30.0,502,2.128,3.047
0,4975026,AliSoftware/OHHTTPStubs,Objective-C,94.0,1996.0,57.0,4202,2.758,7.491
0,138615634,iorate/ublacklist,TypeScript,94.0,16738.0,39.0,2035,1.971,14.77
0,13344397,lervag/vimtex,TeX,284.0,11331.0,157.0,3771,7.626,4.472
0,215689781,yangzongzhuan/RuoYi,HTML,1.0,11707.0,82.0,349,2.316,0.8
0,190082368,Jinxiansen/SwiftUI,Swift,12.0,20800.0,7.0,1463,1.548,2.679
0,178738556,teslamate-org/teslamate,Elixir,644.0,30634.0,161.0,1774,3.907,16.585
0,47010479,karpathy/arxiv-sanity-preserver,Python,24.0,984.0,18.0,1065,1.736,4.793
0,15813955,vigetlabs/blendid,JavaScript,107.0,2897.0,60.0,2165,2.522,4.501
0,108454049,tkipf/pygcn,Python,5.0,225.0,6.0,487,1.527,3.006
0,11010098,epochjs/epoch,HTML,64.0,2131.0,17.0,991,1.446,5.352
0,153775955,rrousselGit/provider,Dart,156.0,1242.0,85.0,1915,4.678,10.384
0,72867492,anders94/blockchain-demo,Pug,41.0,478.0,18.0,2280,1.755,6.086
0,73864802,danielgerlag/workflow-core,C#,194.0,2058.0,58.0,2548,3.493,21.157
0,24700171,vuejs/vue-loader,TypeScript,341.0,6336.0,24.0,3303,2.043,18.782
0,233568787,markmap/markmap,TypeScript,8.0,1167.0,9.0,1448,1.19,2.603
0,217603326,hagopj13/node-express-boilerplate,JavaScript,39.0,1620.0,16.0,1386,1.785,5.461
0,76425236,EduardoPires/EquinoxProject,C#,15.0,1664.0,10.0,1924,1.297,3.187
0,20387062,horsicq/Detect-It-Easy,JavaScript,58.0,11106.0,35.0,3514,2.262,6.584
0,812610,guard/guard,Ruby,338.0,4014.0,150.0,4528,4.106,14.378
0,9906653,ankane/chartkick,Ruby,28.0,2029.0,24.0,3393,1.571,4.007
0,42115933,sshahine/JFoenix,Java,117.0,28243.0,61.0,2196,3.447,6.291
0,12550138,PyCQA/isort,Python,39.0,24659.0,258.0,2597,4.568,11.437
0,22424133,muaz-khan/RecordRTC,JavaScript,62.0,6824.0,38.0,2413,1.55,5.799
0,47475908,sindresorhus/execa,JavaScript,206.0,997.0,53.0,1824,2.25,17.145
0,237914956,SuLingGG/OpenWrt-Rpi,Shell,1.0,1626.0,4.0,135,1.221,0.8
0,20839462,imba/imba,JavaScript,130.0,29201.0,31.0,3503,1.361,7.2
0,157858597,Tyrrrz/YoutubeDownloader,C#,25.0,1074.0,16.0,1855,1.727,3.036
0,131706958,jerry-git/learn-python3,HTML,8.0,1558.0,7.0,1819,1.063,1.635
0,62535969,Hironsan/BossSensor,Python,3.0,29659.0,4.0,849,1.253,2.217
0,5739134,b-ryan/powerline-shell,Python,126.0,478.0,67.0,3665,5.132,6.787
0,32787812,gsdios/SDCycleScrollView,Objective-C,8.0,1973.0,5.0,978,1.148,2.876
0,12004006,hanami/hanami,Ruby,407.0,26619.0,147.0,2778,8.537,7.34
0,14268809,FastLED/FastLED,C++,238.0,15195.0,131.0,3711,3.213,8.57
0,77703410,Perfare/Il2CppDumper,C#,22.0,1083.0,20.0,2225,2.505,7.515
0,16875250,expressjs/session,JavaScript,49.0,690.0,112.0,3633,5.296,16.803
0,101052455,likedan/Awesome-CoreML-Models,Python,26.0,3059.0,13.0,2130,1.869,3.785
0,18981255,slap-editor/slap,JavaScript,80.0,1583.0,15.0,959,1.387,9.86
0,60849305,nfmcclure/tensorflow_cookbook,Jupyter Notebook,58.0,19794.0,17.0,1295,2.841,7.978
0,1647876,pa7/heatmap.js,JavaScript,19.0,1732.0,21.0,2113,1.323,5.29
0,54828252,agronholm/apscheduler,Python,81.0,5474.0,41.0,2871,2.36,5.392
0,56101366,gothinkster/react-redux-realworld-example-app,JavaScript,26.0,540.0,16.0,1973,1.729,3.659
0,17486281,pagekit/pagekit,PHP,43.0,16759.0,42.0,230,3.394,7.529
0,12386312,filamentgroup/tablesaw,JavaScript,35.0,4049.0,22.0,1929,1.735,7.052
0,100404920,vi3k6i5/flashtext,Python,13.0,447.0,5.0,991,1.308,4.346
0,14640245,dieulot/instantclick,JavaScript,7.0,321.0,7.0,651,1.601,2.921
0,15463953,duilib/duilib,C++,34.0,22966.0,22.0,2344,2.455,3.539
0,134992035,wei/pull,JavaScript,184.0,5196.0,12.0,1975,2.494,20.2
0,42976210,star-history/star-history,TypeScript,67.0,47116.439287332054,40.0,2376,3.316,5.529
0,7812624,cferdinandi/smooth-scroll,JavaScript,129.0,742.0,19.0,2648,1.946,12.077
0,80848838,Tapadoo/Alerter,Kotlin,65.0,37084.0,30.0,1650,2.29,8.212
0,92370246,tumobi/nideshop,JavaScript,1.0,1491.0,2.0,113,1.0,0.8
0,3421292,hyperupcall/autoenv,Shell,70.0,197.0,43.0,4355,2.895,9.712
0,24478678,Rich-Harris/ramjet,JavaScript,14.0,6933.0,11.0,511,1.544,2.343
0,112821105,yujiosaka/headless-chrome-crawler,JavaScript,208.0,1607.0,7.0,1058,1.884,18.755
0,32005403,ecomfe/fontmin,JavaScript,11.0,29617.0,11.0,2375,1.95,3.366
0,55814200,mholt/archiver,Go,102.0,427.0,66.0,2845,3.715,7.651
0,193669763,vuejs/composition-api,TypeScript,212.0,1679.0,90.0,787,3.856,13.058
0,3346928,chjj/tty.js,JavaScript,7.0,3161.0,4.0,1152,1.159,3.633
0,1121880,headjs/headjs,JavaScript,13.0,2127.0,1.0,1089,0.5,1.98
0,184500850,jamiebuilds/unstated-next,TypeScript,11.0,888.0,10.0,368,1.216,4.733
0,102487700,zedr/clean-code-python,Python,7.0,217.0,28.0,1628,3.621,4.388
0,25261765,go-gomail/gomail,Go,1.0,115.0,7.0,507,1.211,0.8
0,46802503,jenkinsci/pipeline-examples,Groovy,73.0,127.0,41.0,2052,4.828,8.077
0,258080286,code-hike/codehike,TypeScript,9.0,25523.0,9.0,196,1.399,3.92
0,10555788,maximebf/php-debugbar,PHP,264.0,5542.0,127.0,3884,3.763,12.224
0,286295150,antfu/vitesse,TypeScript,63.0,3000.0,103.0,342,2.234,7.003
0,23082332,slackhq/SlackTextViewController,Objective-C,184.0,16262.0,65.0,1459,4.609,10.241
0,122614397,GeekyAnts/vue-native-core,JavaScript,32.0,2273.0,15.0,1347,2.501,2.33
0,10652377,miniMAC/magic,SCSS,8.0,622.0,9.0,2323,1.414,3.268
0,191104421,any86/any-rule,TypeScript,21.0,3654.0,22.0,1269,1.969,4.984
0,290437899,jeessy2/ddns-go,Go,247.0,24679.0,31.0,1254,2.131,20.534
0,39316027,remix-run/history,JavaScript,138.0,3083.0,62.0,2216,1.524,3.362
0,21763822,doomemacs/doomemacs,Emacs Lisp,437.0,29467.0,364.0,3496,9.119934622064772,8.065
0,227978903,vueuse/vueuse,TypeScript,158.0,12384.0,434.4330467010137,405,2.558,6.638
0,805461,mysqljs/mysql,JavaScript,114.0,2682.0,120.0,4238,4.609,14.578
0,44218803,gabrielbull/react-desktop,JavaScript,58.0,5067.0,22.0,2032,2.092,6.915
0,111212542,VGraupera/1on1-questions,JavaScript,9.0,231.0,13.0,1944,3.011,3.706
0,212204036,astrit/css.gg,SCSS,5.0,5556.0,5.0,188,1.422,2.451
0,611921,activeadmin/activeadmin,Ruby,1767.99642505707,13946.0,368.0,5045,9.119934622064772,29.349
0,93928882,swaggo/swag,Go,594.0,5121.0,204.0,2431,3.097,37.282
0,83434501,retejs/rete,TypeScript,17.0,1797.0,19.0,2224,1.464,5.597
0,43076202,hacksalot/HackMyResume,JavaScript,37.0,3258.0,13.0,856,1.9,9.535
0,55637575,quic-go/quic-go,Go,1767.99642505707,15318.0,96.0,2863,5.235,28.861
0,1653882,thoughtbot/bourbon,Ruby,252.0,3142.0,105.0,3952,4.026,10.984
0,25310522,tristanhimmelman/ObjectMapper,Swift,220.0,1327.0,98.0,2040,3.604,15.597
0,134164777,crossoverJie/cim,Java,22.0,32060.0,7.0,847,1.254,4.529
0,61364083,ecomfe/vue-echarts,JavaScript,16.0,27460.0,9.0,1525,1.654,2.708
0,41359055,aksonov/react-native-router-flux,JavaScript,500.0,5682.0,237.0,2023,4.203,12.487
0,7398306,prasmussen/gdrive,Go,28.0,491.0,26.0,2984,2.384,2.495
0,1735515,node-schedule/node-schedule,JavaScript,110.0,358.0,49.0,4044,3.594,10.818
0,1272666,jshint/jshint,JavaScript,462.0,20208.0,243.0,3895,5.314,16.936
0,275095333,gao-sun/eul,Swift,85.0,2216.0,31.0,559,1.204,9.435
0,47878060,i18next/react-i18next,JavaScript,337.0,15437.0,170.0,2978,2.653,12.025
0,71972,tuupola/lazyload,JavaScript,16.0,5053.0,6.0,3232,1.153,4.534
0,28061676,jsx-eslint/eslint-plugin-react,JavaScript,1066.0,7482.0,396.0,3314,5.869,28.975
0,13753838,HubSpot/offline,CSS,48.0,1403.0,32.0,1312,2.317,6.36
0,36376183,react-toolbox/react-toolbox,JavaScript,70.0,13092.0,218.0,1122,2.528,7.095
0,46383222,IBAnimatable/IBAnimatable,Swift,313.0,26794.0,37.0,2652,2.981,9.146
0,89012427,airbnb/react-sketchapp,TypeScript,188.0,4428.0,56.0,1438,3.988,10.401
0,108395495,frappe/charts,JavaScript,69.0,7021.0,48.0,2001,4.095,5.64
0,272035489,greyireland/algorithm-pattern,Go,17.0,4196.0,13.0,1278,1.913,3.054
0,929845,sass/sass,TypeScript,136.0,1666.0,26.0,3928,2.163,6.757
0,57974334,DIYgod/DPlayer,JavaScript,370.0,11598.0,49.0,2818,2.564,26.715
0,24977535,dutchcoders/transfer.sh,Go,110.0,35056.0,61.0,2506,2.261,2.862
0,184611677,YunaiV/yudao-cloud,Java,10.0,37211.0,45.0,1605,1.533,2.153
0,32575637,ginuerzh/gost,Go,47.0,22754.0,34.0,3240,3.361,8.448
0,28628034,flarum/flarum,PHP,47.0,732.0,26.0,2763,2.097,5.372
0,260751863,cyrildiagne/ar-cutpaste,TypeScript,15.0,382.0,6.0,515,1.503,5.207
0,106279637,pqina/filepond,JavaScript,88.0,4282.0,65.0,2255,2.622,5.216
0,10290605,mattboldt/typed.js,JavaScript,49.0,5787.0,34.0,3478,2.215,3.708
0,201658460,geektutu/7days-golang,Go,7.0,1031.0,5.0,654,1.296,3.194
0,2281775,marcuswestin/WebViewJavascriptBridge,Objective-C,72.0,522.0,55.0,2264,3.978,5.395
0,219616873,charmbracelet/glow,Go,145.0,2889.0,31.0,1473,2.659,8.839
0,5448530,twbs/ratchet,CSS,210.0,16494.0,48.0,1298,2.712,3.911
0,28515839,skywind3000/kcp,C,38.0,562.0,27.0,3019,2.224,8.826
0,274594200,microsoft/Bringing-Old-Photos-Back-to-Life,Python,13.0,41892.0,12.0,759,1.703,3.578
0,22553797,getgrav/grav,PHP,3.0,27034.0,198.0,3369,2.734,2.267
0,51658450,BrainJS/brain.js,TypeScript,174.0,23894.0,94.0,2853,2.953,7.901
0,101109137,PavelDoGreat/WebGL-Fluid-Simulation,JavaScript,1.0,3304.0,1.0,713,0.5,0.8
0,52451887,vdumoulin/conv_arithmetic,TeX,3.0,5638.0,2.0,445,1.0,2.01
0,31865176,lgvalle/Material-Animations,Java,12.0,8692.0,8.0,433,1.514,2.828
0,16179237,Matt-Esch/virtual-dom,JavaScript,88.0,808.0,29.0,819,1.978,8.243
0,105262714,oauth2-proxy/oauth2-proxy,Go,633.0,18732.0,329.0,2309,8.826,25.208
0,62025838,DeviaVir/zenbot,HTML,301.0,31256.0,174.0,849,8.784,7.569
0,33200340,react-native-linear-gradient/react-native-linear-gradient,Java,166.0,2099.0,94.0,3080,5.318,5.767
0,55123440,soapyigu/LeetCode-Swift,Swift,283.0,13109.0,38.0,2478,3.716,38.013
0,5905681,benjamn/recast,TypeScript,359.0,4876.0,94.0,3975,2.301,10.53
0,38405292,redux-utilities/flux-standard-action,JavaScript,35.0,814.0,18.0,2221,2.155,5.5
0,176644153,vugu/vugu,Go,39.0,1057.0,18.0,1736,1.545,4.721
0,76251826,supasate/connected-react-router,JavaScript,227.0,3617.0,73.0,2036,2.643,10.662
0,286488508,chrisleekr/binance-trading-bot,JavaScript,128.0,7114.0,14.0,995,1.733,12.676
0,18467027,spotipy-dev/spotipy,Python,237.0,1175.0,163.0,3495,5.444,18.013
0,1924847,honza/vim-snippets,Vim Snippet,1028.0,2069.0,368.0,4600,6.881,24.595
0,66830040,baidu/san,JavaScript,162.0,9014.0,50.0,2620,2.334,8.272
0,169972846,peripheryapp/periphery,Swift,322.0,7602.0,28.0,1806,2.969,19.48
0,14735403,yajra/laravel-datatables,PHP,83.0,3356.0,125.0,3682,1.787,4.858
0,342388745,facebookresearch/Kats,Python,13.0,35085.0,67.0,97,3.079,3.646
0,22119747,gliderlabs/registrator,Go,99.0,23922.0,63.0,3343,4.107,5.714
0,8946089,ReactiveX/RxPY,Python,207.0,5602.0,82.0,3634,3.502,5.054
0,103791045,CryptoSignal/Crypto-Signal,Python,131.0,7624.0,17.0,772,3.633,8.609
0,36997653,TimOliver/TOCropViewController,Objective-C,121.0,8430.0,80.0,2030,2.983,12.331
0,22255647,duemunk/Async,Swift,41.0,573.0,23.0,2357,1.494,6.553
