,id,name,language,pull_requests,size,contributors,age,contributor_xp,pr_points
0,4311796,adam-p/markdown-here,JavaScript,18,16027,11,2331,1.261,4.0623
0,54346799,public-apis/public-apis,Python,1867,5088,428,2186,4.242,12.263
0,126577260,trekhleb/javascript-algorithms,JavaScript,119,13363,191,1843,1.683,9.95
0,231283452,excalidraw/excalidraw,TypeScript,3239,46904,267,1493,6.03,46.352
0,163883279,nektos/act,Go,853,9617,172,1860,4.373,15.427
0,135786093,typescript-cheatsheets/react,JavaScript,146,3076,178,811,4.323,3.838
0,137078487,vuejs/core,TypeScript,1633,26496,437,1313,7.708,32.109
0,133251103,wagoodman/dive,Go,131,6671,53,1879,3.617,12.146
0,419347358,PKUFlyingPig/cs-self-learning,HTML,219,43817,110,828,3.295,12.4474
0,65388917,jakevdp/PythonDataScienceHandbook,Jupyter Notebook,28,43642,15,750,1.511,4.497
0,11551538,koajs/koa,JavaScript,422,3651,211,3832,3.734,14.839
0,14370955,sahat/hackathon-starter,JavaScript,319,13960,182,3636,2.305,8.792
0,94498635,carbon-app/carbon,JavaScript,471,20275,175,1094,3.06,33.312
0,313330998,bradtraversy/50projects50days,CSS,39,498,34,671,1.894,6.261
0,52773157,typeorm/typeorm,TypeScript,1879,27216,431,2894,4.344,6.265
0,11167738,gulpjs/gulp,JavaScript,352,1088,220,3455,5.325,6.988
0,110211147,xkcoding/spring-boot-demo,Java,4,14194,11,653,1.665,1.86
0,97533102,halfrost/LeetCode-Go,Go,172,19274,44,2089,2.173,14.099
0,170326929,goabstract/Awesome-Design-Tools,JavaScript,283,19220,214,594,8.496,21.01
0,1129010,blueimp/jQuery-File-Upload,PHP,116,4767,84,3950,2.288,4.608
0,13886476,zsh-users/zsh-autosuggestions,Shell,59,598,48,3599,3.971,5.424
0,29891188,standard/standard,JavaScript,412,3638,169,3283,3.309,12.047
0,101782647,facebookresearch/fairseq,Python,65,25756,298,617,4.819,7.223
0,245704608,colinhacks/zod,TypeScript,349,4926,261,1427,3.137,5.557
0,61412022,ianstormtaylor/slate,TypeScript,1199,22816,460,1748,5.649,12.51
0,15308499,SortableJS/Sortable,JavaScript,150,2576,137,3593,3.724,7.525
0,23736449,VincentGarreau/particles.js,JavaScript,17,158,12,458,1.741,3.151
0,952189,jashkenas/backbone,JavaScript,845,27306,288,4876,5.168,11.985
0,13078968,postcss/postcss,TypeScript,554,10535,372,2617,1.85,8.963
0,541269386,ggerganov/whisper.cpp,C,409,10718,239,491,2.105,18.116
0,2579314,fzaninotto/Faker,PHP,774,10094,386,3300,7.517,24.857
0,307489284,remix-run/remix,TypeScript,3,43403,468,359,7.567,1.6
0,74260508,docsifyjs/docsify,JavaScript,230,30479,172,2406,5.028,8.343
0,302603001,qier222/YesPlayMusic,Vue,234,48682,55,1050,4.127,9.55
0,63484632,facebookresearch/fastText,HTML,7,8311,53,34,4.331,2.178
0,94061307,vadimdemedes/ink,TypeScript,196,1538,95,2343,2.618,8.501
0,172521926,pmndrs/react-three-fiber,TypeScript,462,24140,192,1801,3.816,4.75
0,103784142,MonitorControl/MonitorControl,Swift,146,29834,70,1522,3.996,8.275
0,211124697,deezer/spleeter,Python,49,9615,14,1287,3.216,6.668
0,4307108,nsqio/nsq,Go,656,14138,110,4245,2.741,29.423
0,23069399,mdbootstrap/mdb-ui-kit,SCSS,161,49595,95,2208,2.482,6.714
0,3602123,hammerjs/hammer.js,JavaScript,101,10221,78,2643,2.08,2.458
0,995750,VundleVim/Vundle.vim,Vim Script,81,940,57,4688,2.944,7.357
0,67836789,tokio-rs/tokio,Rust,2909,12966,442,2704,7.539,71.534
0,308770,heartcombo/devise,Ruby,723,5846,377,4403,8.041,18.833
0,64700934,OpenZeppelin/openzeppelin-contracts,JavaScript,1898,38999,400,2744,6.425,46.063
0,669686044,karpathy/llama2.c,C,120,1183,74,78,2.286,8.949
0,66156850,TheAlgorithms/Go,Go,342,2402,161,2716,5.624,25.027
0,41179827,Rapptz/discord.py,Python,1217,20271,358,3080,3.746,27.14
0,122775780,psf/requests-html,Python,74,2981,59,1863,1.692,5.792
0,14681876,codelucas/newspaper,Python,144,18349,86,2404,1.767,6.565
0,30136107,pandao/editor.md,JavaScript,19,16106,19,1553,1.733,3.476
0,131789494,wuyouzhuguli/SpringAll,Java,1,1069,2,566,1.0,0.8
0,88876034,TKkk-iOSer/WeChatPlugin-MacOS,Objective-C,6,25525,6,632,1.259,3.129
0,8538132,designmodo/Flat-UI,JavaScript,34,36190,28,1708,2.9,3.022
0,14164618,tree-sitter/tree-sitter,Rust,734,15546,193,3745,4.463,12.366
0,71551629,carloscuesta/gitmoji,TypeScript,956,7267,101,2659,5.453,15.507
0,77419377,bcicen/ctop,Go,73,3616,40,2043,2.018,14.08
0,213460285,jasontaylordev/CleanArchitecture,C#,43,3734,64,412,1.447,5.773
0,887025,kriskowal/q,JavaScript,87,1428,71,4029,4.261,6.941
0,40772809,adonisjs/core,TypeScript,6,5826,58,1838,2.099,2.877
0,144624857,checkly/headless-recorder,JavaScript,59,12114,21,1162,2.209,2.37
0,51356720,gpujs/gpu.js,JavaScript,22,20529,45,2239,1.822,3.901
0,2609642,feathersjs/feathers,TypeScript,359,36303,229,3211,2.282,14.744
0,43797718,acdlite/recompose,JavaScript,246,1325,97,1153,3.579,13.354
0,141910081,faressoft/terminalizer,JavaScript,23,3991,8,1819,1.886,2.307
0,88760614,automerge/automerge-classic,JavaScript,93,4047,60,1117,4.082,7.617
0,193885464,woltapp/blurhash,C,80,12240,63,1680,3.428,3.906
0,34275705,redox-os/redox,Shell,532,8027,82,1138,4.748,22.702
0,179152420,wistbean/learn_python3_spider,Python,7,22644,8,1067,1.247,2.102
0,119190187,gitleaks/gitleaks,Go,453,5200,153,2196,5.61,11.432
0,48764652,react-native-maps/react-native-maps,Objective-C,777,7134,424,2958,9.234,17.609
0,465303307,samber/lo,Go,132,2995,82,640,3.492,23.695
0,11323319,erusev/parsedown,PHP,113,1490,39,2386,2.885,13.178
0,931039,browserify/browserify,JavaScript,225,2495,170,4204,8.898,16.43
0,172227885,tiangolo/full-stack-fastapi-postgresql,TypeScript,77,953,21,1804,2.202,5.319
0,6207167,mockito/mockito,Java,249,48867,280,2207,6.725,8.411
0,62607227,yangshun/tech-interview-handbook,TypeScript,181,31488,153,2265,3.417,16.069
0,23088740,axios/axios,JavaScript,520,13486,412,2839,7.371,36.782
0,63537249,facebook/create-react-app,JavaScript,1658,25222,456,1813,3.981,20.818
0,74791366,ryanmcdermott/clean-code-javascript,JavaScript,148,520,106,2094,3.558,37.123
0,88464704,PanJiaChen/vue-element-admin,Vue,305,15436,112,1190,2.95,8.156
0,52631841,gothinkster/realworld,TypeScript,184,36885,80,1943,4.846,7.817
0,1861458,hakimel/reveal.js,JavaScript,220,23948,303,4626,4.683,4.084
0,257485422,vitejs/vite,TypeScript,272,34212,444,249,5.3,19.347
0,157397583,mswjs/msw,TypeScript,347,10523,129,1127,2.308,22.307
0,6094683,angular-ui/bootstrap,JavaScript,64,9938,359,1834,4.606,6.592
0,69673033,ardalis/CleanArchitecture,C#,48,2986,53,1660,3.037,6.873
0,658364446,Lissy93/web-check,TypeScript,15,19453,9,81,1.529,3.615
0,278335273,anuraghazra/github-readme-stats,JavaScript,1050,3812,265,1307,6.362,34.806
0,237159,expressjs/express,JavaScript,222,9098,273,5207,6.918,6.624
0,81975372,kdn251/interviews,Java,40,24091,28,564,1.901,3.698
0,3402537,h5bp/Front-end-Developer-Interview-Questions,Nunjucks,367,5861,226,3393,5.216,9.638
0,37038121,go-acme/lego,Go,884,13676,347,3165,3.997,8.564
0,27082457,HIPS/autograd,Python,134,16162,51,3278,3.399,13.45
0,431433455,phoboslab/qoi,C,111,221,79,785,2.354,28.81
0,18495400,StackExchange/blackbox,Go,172,692,92,3572,2.748,7.06
0,121746465,eddycjy/go-gin-example,Go,3,23567,4,808,1.031,2.55
0,56919458,shentao/vue-multiselect,JavaScript,182,12797,85,2741,5.757,10.754
0,317380990,PeterL1n/BackgroundMattingV2,Python,5,2873,5,1116,1.2,1.76
0,211238195,taniarascia/takenote,TypeScript,251,11072,68,692,2.877,12.443
0,97034042,Tyrrrz/DiscordChatExporter,C#,115,2822,48,2393,2.602,13.858
0,7922549,flightjs/flight,JavaScript,139,652,50,1597,2.667,6.641
0,12320895,TalAter/annyang,JavaScript,65,1472,35,3277,2.779,7.808
0,185419470,kkuchta/css-only-chat,Ruby,3,21,3,27,1.106,2.2
0,10696042,davidjbradshaw/iframe-resizer,JavaScript,161,6267,90,3804,3.268,5.833
0,289423198,snapshot-labs/snapshot,Vue,169,24230,106,1263,5.115,6.222
0,17300388,qvacua/vimr,Swift,22,36579,33,3572,2.677,3.406
0,267713284,projectdiscovery/httpx,Go,93,9869,72,883,4.885,15.504
0,5160706,bkeepers/dotenv,Ruby,197,618,101,4202,4.156,22.507
0,130471182,huri000/SwiftEntryKit,Swift,92,46240,24,1275,3.289,9.643
0,6602323,MikeMcl/bignumber.js,JavaScript,36,4729,27,4037,1.946,4.075
0,4551765,thephpleague/oauth2-server,PHP,212,14477,130,4174,4.596,4.022
0,150902883,2d-inc/HistoryOfEverything,Dart,4,10469,5,149,1.563,1.688
0,141060161,cantino/mcfly,Rust,116,10687,58,1989,2.929,10.321
0,190189702,SwiftUIX/SwiftUIX,Swift,114,3317,42,1707,3.024,6.941
0,13112745,prerender/prerender,JavaScript,106,792,59,3443,2.14,13.258
0,165670309,TanStack/router,TypeScript,1,10726,181,549,1.871,0.8
0,290373506,lucidrains/denoising-diffusion-pytorch,Python,3,2522,18,672,1.479,1.66
0,137444487,mwouts/jupytext,Python,356,27278,78,1195,5.277,19.511
0,524305,mattn/emmet-vim,Vim script,86,1364,74,4307,1.699,5.849
0,6047189,electerious/Lychee,PHP,47,5917,30,2574,2.485,8.937
0,54109344,charlax/engineering-management,Shell,15,2431,12,2666,1.62,9.05
0,45655949,jaredreich/notie,JavaScript,10,11399,9,154,1.186,3.421
0,48266773,lockfale/OSINT-Framework,JavaScript,125,1521,62,2947,3.015,5.313
0,9934117,phoboslab/jsmpeg,JavaScript,13,1634,12,2546,1.427,3.452
0,47120661,hirak/prestissimo,PHP,106,3573,32,1794,1.479,11.376
0,292087234,BtbN/FFmpeg-Builds,Shell,29,840,20,1128,2.042,5.263
0,193393505,nodegui/react-nodegui,TypeScript,136,9473,28,1198,3.514,9.377
0,78369010,webslides/WebSlides,JavaScript,13,3301,13,1336,2.877,2.808
0,113038033,yuk7/ArchWSL,Makefile,26,347,11,2202,2.278,8.118
0,124708624,dinerojs/dinero.js,TypeScript,3,6738,16,39,1.825,1.853
0,84671793,redux-offline/redux-offline,JavaScript,18,5630,51,239,3.957,3.408
0,24810740,golden-layout/golden-layout,JavaScript,151,7936,71,2848,3.078,8.166
0,10934235,snare/voltron,Python,68,1704,19,2775,2.393,8.487
0,108510101,FaisalUmair/udemy-downloader-gui,JavaScript,44,3773,30,1019,2.486,6.456
0,19340009,daimajia/NumberProgressBar,Java,11,158,10,1166,1.327,3.166
0,29966381,riccardoscalco/textures,JavaScript,65,5985,10,2551,1.344,11.063
0,18371175,MikeMcl/decimal.js,JavaScript,22,8741,19,3167,2.634,3.382
0,230599151,rxi/lite,Lua,10,10262,10,378,1.21,3.826
0,2328523,casperjs/casperjs,JavaScript,380,7757,164,2349,6.82,11.405
0,41103286,lbryio/lbry-sdk,Python,1494,23759,87,2713,4.593,32.573
0,43098836,jorgebucaran/fisher,Shell,76,1578,66,1767,5.595,8.977
0,98770076,isomorphic-git/isomorphic-git,JavaScript,469,44167,83,1135,2.504,22.723
0,738250,NancyFx/Nancy,C#,1240,45465,252,3593,2.848,21.054
0,12721303,CEWendel/SWTableViewCell,Objective-C,56,2900,33,630,2.263,5.659
0,54435102,benthosdev/benthos,Go,331,28398,201,2189,5.795,17.939
0,49820627,software-mansion/react-native-svg,Java,187,19695,188,2235,3.305,4.866
0,26390092,deepstreamIO/deepstream.io,TypeScript,239,10859,29,3270,2.718,12.978
0,32222044,erincatto/box2d,C++,65,14923,15,2482,1.4,3.692
0,611562,holman/dotfiles,Shell,107,562,73,3221,3.33,9.078
0,71133469,reviewdog/reviewdog,Go,1248,4096,92,2668,2.373,41.681
0,16602433,1j01/jspaint,JavaScript,5,18759,11,3647,1.688,1.705
0,22355214,remarkjs/remark,JavaScript,80,13147,113,2141,1.713,5.842
0,81572885,WenchaoD/FSPagerView,Swift,10,2105,8,1831,1.39,2.622
0,261943,middleman/middleman,Ruby,640,23430,166,4942,2.992,15.295
0,28468993,curlconverter/curlconverter,TypeScript,250,3048,35,3330,2.907,23.108
0,98823234,Bogdan-Lyashenko/js-code-to-svg-flowchart,JavaScript,6,14235,8,1666,1.361,1.716
0,73470551,tkipf/gcn,Python,10,5210,9,1415,1.331,3.997
0,12631084,HubSpot/vex,CSS,41,3137,28,1633,2.497,5.304
0,1762028,BlocksKit/BlocksKit,Objective-C,69,5860,54,1710,3.959,4.719
0,343533419,charmbracelet/lipgloss,Go,119,332,24,1068,2.942,9.625
0,56192185,apollographql/react-apollo,JavaScript,1815,16475,181,2555,5.498,18.735
0,141827644,RockstarLang/rockstar,JavaScript,85,1927,49,1196,2.011,7.36
0,65616765,gokcehan/lf,Go,314,1685,88,2731,1.64,23.269
0,16907502,fatih/color,Go,55,2041,33,2858,2.165,5.407
0,443977141,HigherOrderCO/HVM,Rust,90,4701,41,762,2.109,7.995
0,22720859,mailgun/transactional-email-templates,HTML,6,215,5,2737,1.266,2.657
0,101609772,rough-stuff/wired-elements,TypeScript,44,1917,12,1527,1.883,7.321
0,273132277,moonD4rk/HackBrowserData,Go,48,10845,19,1300,1.366,6.32
0,6036101,adamwdraper/Numeral-js,JavaScript,48,1103,46,1637,1.818,6.105
0,3342055,nodejs/node-gyp,Python,189,5222,222,3750,4.995,3.579
0,86840811,buefy/buefy,Vue,16,31540,363,2468,9.388,2.542
0,1963063,Automattic/kue,JavaScript,140,6432,100,2907,1.809,3.31
0,91054480,rs/zerolog,Go,207,1354,141,2459,5.47,9.302
0,275386910,soxoj/maigret,Python,5,5588,29,84,2.589,2.735
0,63760777,mdbootstrap/material-design-for-bootstrap,JavaScript,19,11631,19,1478,4.115,5.207
0,95492797,alexanderepstein/Bash-Snippets,Shell,93,4188,43,2199,3.815,7.151
0,275604,resque/resque,Ruby,410,2597,234,5120,5.917,22.391
0,92648433,gwuhaolin/livego,Go,32,2614,19,1935,2.908,4.991
0,614258120,josStorer/chatGPTBox,JavaScript,67,3074,31,321,1.833,5.234
0,2902935,moovweb/gvm,Shell,102,795,67,4272,3.356,7.902
0,2791348,jprichardson/node-fs-extra,JavaScript,231,1250,84,4412,2.568,16.92
0,3951767,phpDocumentor/ReflectionDocBlock,PHP,172,1198,47,4206,4.541,12.561
0,40724813,junegunn/fzf.vim,Vim Script,133,795,89,2974,3.03,20.887
0,622166,FriendsOfPHP/Goutte,PHP,97,2977,67,4727,2.994,9.498
0,173675448,EtherDream/jsproxy,Shell,2,2889,3,81,1.042,1.6
0,59187489,listen1/listen1_desktop,JavaScript,37,737,8,2202,1.435,10.862
0,154542095,facebookresearch/maskrcnn-benchmark,Python,196,6842,79,392,4.713,11.141
0,86337343,skypjack/entt,C++,29,35132,71,1214,2.623,3.478
0,41589439,MathewSachin/Captura,C#,208,5730,46,1703,2.242,23.1
0,113115495,wulabing/Xray_onekey,Shell,9,2924,9,1170,1.592,3.647
0,31295421,guzzle/psr7,PHP,212,1073,86,2964,4.526,12.87
0,6750158,mgechev/javascript-algorithms,JavaScript,103,4172,44,3770,1.66,7.851
0,52287768,dthree/cash,JavaScript,37,368,17,603,2.661,8.185
0,12332444,onsi/ginkgo,Go,356,7476,171,3819,7.415,26.558
0,16650937,expressjs/morgan,JavaScript,9,242,20,2255,2.385,3.754
0,6098927,robertkrimen/otto,Go,141,2241,55,4102,3.166,6.778
0,24120252,vladikoff/chromeos-apk,JavaScript,18,96,10,2284,1.224,4.793
0,282637924,nilaoda/BBDown,C#,54,17418,18,1205,2.344,8.725
0,81226206,karatelabs/karate,Java,35,26060,94,2540,4.179,4.078
0,95970824,FullHuman/purgecss,TypeScript,279,19937,74,1492,3.11,8.619
0,104670977,dvf/blockchain,C#,20,127,11,592,1.495,3.687
0,111790807,thx/rap2-delos,TypeScript,23,512,20,1384,3.013,4.222
0,72754695,styled-components/polished,JavaScript,221,10844,75,1395,4.252,18.568
0,75629834,vercel/styled-jsx,JavaScript,182,2554,75,1872,5.254,13.927
0,192154202,ChrisAnd1998/TaskbarX,Visual Basic .NET,11,38931,8,1207,1.662,2.613
0,72523920,cupy/cupy,Python,3452,40115,292,2311,12.66,39.151
0,112321084,Raathigesh/majestic,TypeScript,85,9970,29,1314,1.628,7.379
0,171410703,reactive-python/reactpy,Python,156,22380,21,578,1.543,8.545
0,95196818,gregberge/loadable-components,JavaScript,183,9312,104,1313,4.468,8.621
0,10166531,mitchellh/mapstructure,Go,75,366,53,3258,2.479,18.959
0,224841533,Vanessa219/vditor,TypeScript,42,25537,47,1503,3.432,3.41
0,49316177,wuchangming/spy-debugger,JavaScript,3,6969,4,1650,1.387,2.1
0,52710065,all-contributors/all-contributors,HTML,321,16593,96,2711,5.435,7.372
0,9983223,dtao/lazy.js,JavaScript,37,4151,27,1361,2.014,6.668
0,165092572,go-echarts/go-echarts,Go,152,3450,41,1854,2.414,8.816
0,38602457,graphql-java/graphql-java,Java,1397,14073,210,3138,5.151,34.571
0,142908872,axa-group/nlp.js,JavaScript,700,33209,61,1759,3.113,7.092
0,368683828,golang-jwt/jwt,Go,5,2044,97,9,3.402,2.623
0,65017574,botman/botman,PHP,253,1495,98,1385,3.662,10.076
0,136570231,stride3d/stride,C#,651,31735,113,2061,2.206,8.653
0,87750994,notwaldorf/tiny-care-terminal,JavaScript,61,305,30,1119,1.637,8.48
0,5746658,PRML/PRMLT,MATLAB,18,506,3,2008,1.157,5.136
0,41578337,nathancahill/split,JavaScript,274,2822,32,2866,2.5,10.882
0,85095608,airbnb/visx,TypeScript,596,15344,147,2518,6.406,13.785
0,41717707,jcjohnson/neural-style,Lua,16,48191,12,364,1.671,2.325
0,1223029,tj/n,Shell,118,3308,79,4129,2.245,14.546
0,114938943,NginxProxyManager/nginx-proxy-manager,JavaScript,78,12077,125,2222,4.618,7.51
0,13807606,junegunn/fzf,Go,421,5443,233,3755,3.546,12.507
0,486550,h5bp/html5-boilerplate,JavaScript,495,22356,250,4224,5.854,30.81
0,71220757,swisskyrepo/PayloadsAllTheThings,Python,505,21361,259,2635,3.994,9.408
0,612354784,ggerganov/llama.cpp,C++,1692,20225,479,334,5.067,37.437
0,62367558,vercel/hyper,TypeScript,478,22780,260,2718,3.065,11.646
0,254832799,Z4nzu/hackingtool,Python,52,1373,35,1281,2.304,4.651
0,281975310,type-challenges/type-challenges,TypeScript,300,2801,206,634,3.821,4.352
0,207645083,TanStack/query,TypeScript,786,40724,475,991,3.911,9.535
0,5923215,hexojs/hexo,JavaScript,835,5671,170,4144,4.925,29.839
0,90563585,chubin/cheat.sh,Python,122,4558,48,1806,2.089,13.599
0,61137153,evanw/esbuild,Go,201,16962,103,2363,1.838,18.695
0,42283287,preactjs/preact,JavaScript,1307,15191,307,2858,7.224,14.345
0,38558578,nativefier/nativefier,TypeScript,222,6372,130,2973,2.314,10.095
0,2329766,mathiasbynens/dotfiles,Shell,42,836,120,3132,2.893,10.122
0,30969188,react-boilerplate/react-boilerplate,JavaScript,223,8943,183,1544,3.74,8.965
0,5405654,pcottle/learnGitBranching,JavaScript,410,30933,263,3170,2.86,16.974
0,95876775,elsewhencode/project-guidelines,JavaScript,113,493,66,1901,3.715,8.989
0,13584262,webtorrent/webtorrent,JavaScript,808,27586,161,3764,1.646,14.402
0,33041711,ryanhanwu/How-To-Ask-Questions-The-Smart-Way,JavaScript,72,439,49,2129,4.207,22.771
0,42920477,layui/layui,JavaScript,31,11661,49,2084,1.704,4.943
0,168008797,microsoft/calculator,C++,626,36934,90,1231,3.956,19.885
0,61929586,shengxinjing/programmer-job-blacklist,Shell,16,329,14,953,1.909,8.265
0,164574693,qishibo/AnotherRedisDesktopManager,JavaScript,122,4732,29,1854,2.153,16.405
0,6247705,stretchr/testify,Go,397,1462,213,4114,9.586,15.549
0,8768406,postcss/autoprefixer,JavaScript,241,8054,177,2814,3.565,15.536
0,11393110,urfave/cli,Go,468,11100,242,3326,6.612,11.931
0,39122628,git-tips/tips,JavaScript,139,393,68,2848,1.917,17.022
0,1376664,Seldaek/monolog,PHP,494,4640,397,3475,7.904,37.912
0,143615438,MLEveryday/100-Days-Of-ML-Code,Jupyter Notebook,42,44918,19,1339,2.395,4.017
0,16072585,phoenixframework/phoenix,Elixir,2235,21409,437,3327,5.549,16.946
0,53133861,nikitavoloboev/config,Shell,16,12286,1,1762,0.5,4.859
0,242754476,tailwindlabs/heroicons,JavaScript,52,3006,28,1393,3.33,5.459
0,150042589,nostalgic-css/NES.css,SCSS,41,4745,56,449,3.86,5.355
0,45942274,enzymejs/enzyme,JavaScript,645,7851,335,2680,1.956,19.853
0,18442377,lewagon/dotfiles,Shell,46,213,22,3162,2.474,3.709
0,226726247,wenyan-lang/wenyan,TypeScript,154,47391,56,792,2.173,9.369
0,15116946,vuejs/vue-router,JavaScript,19,11972,276,932,5.737,3.182
0,38366638,reduxjs/reselect,TypeScript,160,4859,99,3130,5.515,10.506
0,61421257,eggjs/egg,JavaScript,1064,10109,204,2776,4.033,25.4
0,3755875,Prinzhorn/skrollr,HTML,34,1659,24,1187,2.666,3.404
0,40808571,yudai/gotty,Go,33,6932,20,849,1.146,3.831
0,50418153,you-dont-need/You-Dont-Need-Lodash-Underscore,JavaScript,224,740,131,2848,4.853,20.695
0,26682105,darkreader/darkreader,TypeScript,4763,32217,430,2787,5.834,33.775
0,385637027,movie-web/movie-web,TypeScript,91,7302,101,927,2.728,6.679
0,118945118,antonmedv/fx,Go,32,4427,23,2068,2.6,2.83
0,75158620,lin-xin/vue-manage-system,Vue,37,3211,5,1962,1.109,5.64
0,19463625,nginx-proxy/nginx-proxy,Python,184,1268,121,2523,5.817,4.945
0,809601,handlebars-lang/handlebars.js,JavaScript,280,4058,174,4883,4.155,8.675
0,2881789,geekcomputers/Python,Python,1268,36577,408,4440,3.161,16.471
0,218115303,vercel/swr,TypeScript,452,3392,167,757,7.031,21.877
0,582822129,karpathy/nanoGPT,Python,39,935,31,176,2.105,5.599
0,186024298,nushell/nushell,Rust,1121,40840,417,422,6.643,27.021
0,39176269,vuejs/vuex,JavaScript,103,16717,310,585,8.705,9.412
0,18049133,kenwheeler/slick,JavaScript,235,3714,133,3018,3.137,16.636
0,1864363,composer/composer,PHP,2080,26355,383,3780,6.71,54.92
0,698041,caolan/async,JavaScript,493,7415,235,4993,3.351,11.497
0,54994103,floating-ui/floating-ui,TypeScript,849,38613,88,2866,4.254,10.058
