,id,name,language,pull_requests,size,contributors,age,contributor_xp,pr_points
0,31504491,labstack/echo,Go,537,6343,254,3264,3.05,21.416
0,18369373,spf13/viper,Go,376,1295,159,3596,2.484,18.774
0,181807583,haizlin/fe-interview,JavaScript,8,7281,6,332,1.153,3.055
0,20270252,feathericons/feather,JavaScript,102,16140,43,3219,2.65,5.637
0,45723377,charlax/professional-programming,Python,30,4706,27,2851,1.444,12.929
0,77144337,openfaas/faas,Go,674,27833,163,2575,6.292,6.879
0,33569135,ReactiveX/RxSwift,Swift,20,16233,336,1988,5.652,2.951
0,299482335,withfig/autocomplete,TypeScript,1414,27448,407,1226,10.315,18.324
0,49910095,vapor/vapor,Swift,746,16740,229,1872,3.918,19.489
0,71487058,TanStack/table,TypeScript,416,22399,378,1864,3.017,17.62
0,53632140,zyedidia/micro,Go,614,12835,261,2868,3.187,9.374
0,10851820,ramda/ramda,JavaScript,1291,8209,300,3850,8.148,18.669
0,74073233,keon/algorithms,Python,430,1468,184,2636,4.081,29.493
0,195226340,goldbergyoni/javascript-testing-best-practices,JavaScript,141,10417,68,1259,4.051,14.429
0,122734569,iawia002/lux,Go,276,2527,95,2140,4.016,10.473
0,1377867,locustio/locust,Python,749,16825,253,4737,4.42,23.459
0,144590939,VSCodium/vscodium,Shell,380,29971,100,1994,5.118,12.054
0,80990461,eriklindernoren/ML-From-Scratch,Python,9,553,6,985,1.094,3.358
0,14812739,libuv/libuv,C,48,16037,445,3643,5.191,9.256
0,3757512,balderdashy/sails,JavaScript,412,13180,223,4323,3.596,10.132
0,401025,mislav/hub,Go,354,7336,222,4945,4.142,4.792
0,99401299,ai/nanoid,JavaScript,104,4887,119,1213,3.002,8.985
0,2744972,websockets/ws,JavaScript,481,11320,173,4423,3.568,25.362
0,44998092,JohnCoates/Aerial,Swift,216,19668,53,2942,3.394,8.382
0,142187665,HarisIqbal88/PlotNeuralNet,TeX,11,2269,10,835,2.034,2.666
0,18351848,typicode/lowdb,JavaScript,54,1396,36,2435,1.133,4.665
0,26820798,avajs/ava,JavaScript,875,14106,301,2271,2.062,22.674
0,52034309,uber-go/zap,Go,478,1578,129,2909,4.907,31.413
0,124171501,Meituan-Dianping/mpvue,JavaScript,35,8393,127,516,2.466,6.971
0,12670444,petkaantonov/bluebird,JavaScript,285,15385,212,3377,5.754,4.327
0,46622323,camsong/You-Dont-Need-jQuery,JavaScript,166,727,81,2699,2.595,15.073
0,15570122,chriskiehl/Gooey,Python,82,4269,82,3048,2.167,6.933
0,5508088,svg/svgo,JavaScript,363,5360,188,3393,4.34,12.738
0,3606624,ReactiveCocoa/ReactiveCocoa,Swift,923,17092,203,4121,10.566,13.863
0,38307428,graphql/graphql-js,TypeScript,1645,21884,187,2033,7.012,25.64
0,48795298,dylanaraps/neofetch,Shell,746,8005,182,2169,4.923,12.972
0,193526915,dandavison/delta,Rust,506,10098,119,1609,4.143,30.122
0,478584,jsdom/jsdom,JavaScript,808,42288,290,4876,5.995,13.962
0,26784827,dotnet/core,PowerShell,1164,29285,323,2284,5.191,20.237
0,62104779,SortableJS/Vue.Draggable,JavaScript,49,15158,29,1579,3.963,3.61
0,106024057,pyg-team/pytorch_geometric,Python,2441,18114,425,2314,5.56,45.821
0,197018189,xyflow/xyflow,TypeScript,131,34414,75,431,3.178,12.111
0,261279710,facebookexperimental/Recoil,JavaScript,17,49843,100,24,4.754,3.164
0,95412229,PanJiaChen/vue-admin-template,JavaScript,28,1013,11,1096,1.451,4.372
0,32665718,railsware/upterm,TypeScript,288,7811,58,1452,3.958,13.254
0,15150300,tobiasahlin/SpinKit,CSS,50,265,16,2147,1.83,6.619
0,27291507,asdf-vm/asdf,Shell,661,2943,211,3336,5.046,24.509
0,24063576,semantic-release/semantic-release,JavaScript,621,6041,209,3431,5.284,14.869
0,148641954,TheAlgorithms/Rust,Rust,450,954,201,1972,6.856,59.405
0,28538501,react-grid-layout/react-grid-layout,JavaScript,195,16436,109,3254,3.369,10.854
0,79527893,jorgebucaran/hyperapp,JavaScript,233,6936,99,1311,2.189,10.585
0,50726688,spaceship-prompt/spaceship-prompt,Shell,368,10151,164,2809,3.51,7.04
0,90356372,ArchiveBox/ArchiveBox,Python,129,7496,104,1463,2.205,5.237
0,16989371,MagicMirrorOrg/MagicMirror,JavaScript,82,23065,307,3602,5.785,15.576
0,280363952,umami-software/umami,TypeScript,215,12092,218,1244,3.586,14.658
0,38565895,reduxjs/redux-devtools,TypeScript,356,31464,101,2255,5.362,17.1
0,64705781,SwifterSwift/SwifterSwift,Swift,581,16213,152,2737,4.284,27.947
0,44869078,zalmoxisus/redux-devtools-extension,JavaScript,94,11615,64,1579,2.383,8.321
0,245166720,ajeetdsouza/zoxide,Rust,40,2362,61,373,3.35,7.584
0,40217904,swaywm/sway,C,2764,29688,395,3106,13.14,58.493
0,79509385,danilowoz/react-content-loader,TypeScript,123,7118,45,2242,1.843,11.403
0,93076012,schickling/chromeless,TypeScript,88,1088,41,424,4.172,9.519
0,8708394,filp/whoops,PHP,291,1695,128,3888,4.356,15.276
0,182095352,nilaoda/N_m3u8DL-CLI,C#,11,6399,9,1218,1.418,2.89
0,194027578,alibaba/hooks,TypeScript,624,9517,209,1680,5.614,15.501
0,2945088,revel/revel,Go,102,2827,129,2480,3.298,5.216
0,7323572,davidshimjs/qrcodejs,JavaScript,16,130,14,1064,2.044,3.708
0,68125931,ShangtongZhang/reinforcement-learning-an-introduction,Python,49,6162,28,1871,1.347,6.613
0,46180504,FaridSafi/react-native-gifted-chat,TypeScript,388,47898,185,2819,6.705,10.382
0,30444489,jbranchaud/til,Vim Script,16,2190,16,2000,1.598,10.5
0,17618901,Tonejs/Tone.js,TypeScript,13,28341,89,1103,3.345,1.885
0,46041284,VSCodeVim/Vim,TypeScript,2602,19781,345,3008,9.657,48.343
0,24993138,google/brotli,TypeScript,539,37299,97,3393,3.461,20.748
0,1136075,cubiq/iscroll,JavaScript,44,1586,11,2217,1.611,4.975
0,190964861,gyoogle/tech-interview-for-developer,Java,129,6706,71,1694,2.803,5.281
0,1685764,dhg/Skeleton,CSS,24,6398,19,1337,1.825,2.271
0,3428345,ftlabs/fastclick,HTML,67,322,44,2558,2.511,5.006
0,126365965,linlinjava/litemall,Java,96,24595,60,1955,3.136,6.136
0,7363211,knex/knex,JavaScript,1432,45644,435,3990,12.36,26.067
0,125863507,testing-library/react-testing-library,JavaScript,327,1609,166,1130,3.023,23.717
0,285508823,rescript-association/rescript-lang.org,MDX,480,13997,156,1278,6.352,16.169
0,11394510,PaulTaykalo/objc-dependency-visualizer,JavaScript,21,1877,5,1551,1.282,4.087
0,5397873,toorshia/justgage,JavaScript,48,3329,27,3927,2.362,5.565
0,62021805,testshallpass/react-native-dropdownalert,TypeScript,83,36533,23,2070,1.478,7.471
0,130452003,youzan/zan-proxy,TypeScript,57,9401,15,625,2.237,4.911
0,1047351,node-js-libs/node.io,JavaScript,18,3248,13,917,1.913,4.562
0,63375309,danpaquin/coinbasepro-python,Python,90,299,58,2438,3.955,7.714
0,79046698,arzzen/git-quick-stats,Shell,73,397,39,2550,2.243,9.881
0,26732453,louthy/language-ext,C#,195,19861,82,2038,2.888,5.078
0,68254498,cleverhans-lab/cleverhans,Jupyter Notebook,616,9369,109,2329,3.612,14.492
0,14075080,roots/bedrock,PHP,306,847,77,3743,5.062,27.089
0,31810895,moroshko/react-autosuggest,JavaScript,63,8592,47,2134,3.096,6.247
0,62095504,sdispater/pendulum,Python,171,2727,90,2727,3.013,9.883
0,46386922,angular/flex-layout,TypeScript,353,7277,56,2718,3.81,12.934
0,142967350,reach/reach-ui,TypeScript,193,30923,141,681,4.35,7.108
0,38603315,hiloteam/Hilo,JavaScript,5,36305,19,805,1.487,1.72
0,29703101,raulriera/TextFieldEffects,Swift,25,663,20,2920,2.227,4.45
0,222258954,dstotijn/hetty,Go,21,2101,8,523,1.871,2.865
0,5660085,thephpleague/omnipay,PHP,236,1704,128,4050,3.446,3.181
0,23551107,ghosh/uiGradients,Vue,376,5833,230,1772,5.692,18.673
0,147545986,plantuml-stdlib/C4-PlantUML,PlantUML,99,7579,29,1977,3.262,15.605
0,44409210,RichardLitt/standard-readme,Shell,34,103,22,2610,2.125,4.25
0,143253020,microsoft/FASTER,C#,265,9978,60,1307,3.946,25.173
0,281769216,ixartz/Next-js-Boilerplate,TypeScript,24,8545,24,850,3.256,4.298
0,47025785,SwiftyBeaver/SwiftyBeaver,Swift,156,2446,74,2851,4.259,14.815
0,30329296,matthewmueller/x-ray,JavaScript,58,1340,37,2015,3.038,3.365
0,239760033,sivan/heti,SCSS,53,1302,11,1318,1.772,8.869
0,100464123,microsoft/MMdnn,Python,284,37216,66,1863,2.748,30.088
0,10368942,Grsmto/simplebar,TypeScript,85,19997,54,3624,3.389,3.389
0,72314479,vuejs/vetur,TypeScript,955,13255,139,2302,2.784,21.543
0,103826539,openatx/uiautomator2,Python,39,1725,29,2005,1.996,4.342
0,46879057,langren1353/GM_script,JavaScript,13,2947,10,2945,1.704,3.437
0,7639232,angular/protractor,JavaScript,517,9509,254,2675,4.81,15.407
0,1944156,olivernn/lunr.js,JavaScript,46,4095,37,3344,1.444,3.639
0,4287921,reactphp/reactphp,PHP,145,1367,33,3564,4.054,6.494
0,1713774,TTTAttributedLabel/TTTAttributedLabel,Objective-C,135,1653,83,3384,3.645,13.541
0,148829497,o2sh/onefetch,Rust,249,27249,121,1019,3.564,21.36
0,47524979,guarinogabriel/Mac-CLI,Shell,71,11728,48,2608,1.795,10.213
0,117152902,oclif/oclif,TypeScript,166,3911,49,1427,2.166,6.377
0,64290739,dodyg/practical-aspnetcore,C#,22,44622,31,1287,1.971,4.094
0,66641037,LonamiWebs/Telethon,Python,310,8186,153,2091,5.848,11.404
0,31935508,yiminghe/async-validator,TypeScript,61,1128,43,2716,3.246,3.624
0,190416463,actions/runner-images,PowerShell,420,10534,257,406,4.588,8.864
0,80016159,graphql/graphql-playground,TypeScript,256,7888,97,1544,2.249,10.943
0,976994,pennersr/django-allauth,Python,895,11606,409,4631,4.119,47.153
0,93565582,howtographql/howtographql,TypeScript,635,15528,390,1603,8.797,12.07
0,40963709,cookpete/react-player,JavaScript,160,9099,128,3088,6.68,6.799
0,1834386,jakesgordon/javascript-state-machine,JavaScript,13,1616,8,2336,1.415,4.127
0,9004802,phpspec/prophecy,PHP,245,833,105,3969,5.452,16.837
0,160466659,DataV-Team/DataV,Vue,9,3158,7,1674,1.367,2.287
0,122728925,terkelg/prompts,JavaScript,105,8698,59,2159,2.216,9.348
0,90433420,MorvanZhou/Reinforcement-learning-with-tensorflow,Python,8,438,6,1910,1.317,3.186
0,173333035,qubvel/segmentation_models.pytorch,Python,103,6235,46,1647,2.562,9.166
0,13597334,shipshapecode/tether,JavaScript,1101,8936,60,3764,4.145,15.699
0,235434204,benbusby/whoogle-search,Python,24,2512,117,229,2.933,5.013
0,206874323,imsnif/bandwhich,Rust,66,5308,43,273,3.988,9.656
0,33041626,hardikvasa/google-images-download,Python,40,260,31,1494,2.491,4.939
0,131236938,drogonframework/drogon,C++,892,5423,128,2112,1.664,26.814
0,148892884,vueComponent/ant-design-vue-pro,Vue,81,6775,49,1412,2.456,5.091
0,1714160,NaturalNode/natural,JavaScript,319,13888,122,4595,3.063,9.32
0,5627682,serbanghita/Mobile-Detect,PHP,100,4228,92,3782,3.11,4.148
0,3476845,JamesNK/Newtonsoft.Json,C#,309,26412,108,4309,4.866,10.522
0,4090287,paulmillr/chokidar,JavaScript,210,1753,104,4305,1.991,17.315
0,64519183,logaretm/vee-validate,TypeScript,525,23000,327,1572,4.601,10.851
0,32219142,chimurai/http-proxy-middleware,TypeScript,206,3477,31,3225,2.136,11.722
0,6810140,gleitz/howdoi,Python,152,27738,70,4061,4.064,4.616
0,31829770,PatrickJS/MFE-starter,JavaScript,394,3810,178,3135,2.206,12.234
0,40092232,mas-cli/mas,Swift,133,2868,41,2104,3.897,10.846
0,75890962,bailicangdu/vue2-happyfri,JavaScript,5,5373,6,752,1.131,1.986
0,648414,jquery-validation/jquery-validation,JavaScript,168,8172,198,4852,2.917,7.413
0,34268496,leecade/react-native-swiper,JavaScript,120,9567,69,1910,2.244,4.115
0,80039696,gcanti/fp-ts,TypeScript,718,23119,124,2559,4.4,20.461
0,10154151,FredrikNoren/ungit,JavaScript,640,21116,87,3915,3.536,12.984
0,13622189,tariqbuilds/linux-dash,JavaScript,168,4694,82,2348,2.737,6.864
0,6936773,php-fig/log,PHP,34,67,27,3148,3.042,4.999
0,102987907,react-static/react-static,JavaScript,530,37809,221,1692,5.264,9.963
0,4030574,ksky521/nodeppt,JavaScript,41,26167,30,3095,2.669,2.571
0,175176201,alexfoxy/lax.js,JavaScript,13,5080,14,657,2.086,2.142
0,43599889,typestack/class-validator,TypeScript,134,5669,106,2624,2.703,7.54
0,43225113,mikefarah/yq,Go,262,10921,90,3055,4.704,8.643
0,123732482,reduxjs/redux-toolkit,TypeScript,672,26927,316,2167,6.583,10.906
0,44402056,electron/electron-api-demos,HTML,260,5674,52,2558,3.304,19.036
0,342637264,fullstackhero/blazor-starter-kit,C#,100,3072,33,512,2.563,10.93
0,35313328,armink/EasyLogger,C,28,3666,18,2977,2.022,3.709
0,37480795,IFTTT/RazzleDazzle,Swift,7,2763,8,519,1.868,2.122
0,1052675,craftyjs/Crafty,JavaScript,69,7738,91,900,4.521,6.945
0,137104789,jamesmh/coravel,C#,118,3173,25,2063,2.656,9.719
0,47656654,HunterLarco/voxel.css,CSS,9,3709,8,107,1.48,3.272
0,47781142,xmartlabs/XLActionController,Swift,42,8991,17,2150,3.176,8.134
0,5198123,burke/zeus,Go,146,2048,54,4088,2.6,5.122
0,148402802,phoenixframework/phoenix_live_view,Elixir,1019,12822,451,1631,5.074,22.259
0,41258890,dthree/vorpal,JavaScript,64,983,29,1022,3.193,5.619
0,120715537,sindresorhus/modern-normalize,TypeScript,12,272,13,1058,1.405,3.145
0,114846052,WebStackPage/WebStackPage.github.io,CSS,10,17869,9,1963,1.652,3.288
0,17517521,auth0/java-jwt,Java,212,1451,53,3622,2.714,7.599
0,58774373,icloud-photos-downloader/icloud_photos_downloader,Python,199,36200,31,2819,1.942,9.16
0,229293658,creativetimofficial/tailwind-starter-kit,CSS,6,33159,13,440,1.786,2.68
0,28131918,jakearchibald/svgomg,JavaScript,24,6091,25,2456,2.674,3.18
0,32727687,mysticatea/npm-run-all,JavaScript,27,441,20,1534,2.55,6.997
0,2808651,leongersen/noUiSlider,TypeScript,93,2525,69,4224,3.483,7.343
0,20232642,schneiderandre/popping,Objective-C,3,392,1,428,0.5,2.094
0,59643097,Ramotion/expanding-collection,Swift,15,31962,17,734,1.764,2.584
0,68197895,crazycodeboy/react-native-splash-screen,Java,48,3912,40,1909,2.164,11.204
0,36229979,MicheleBertoli/css-in-js,JavaScript,55,582,37,1172,3.342,8.178
0,66913302,reorx/httpstat,Python,9,355,6,2477,1.35,4.423
0,133092972,nodejs/undici,JavaScript,287,8282,224,1035,5.818,31.087
0,256184861,rrousselGit/riverpod,Dart,567,30042,207,1391,6.866,14.89
0,105677687,alangpierce/sucrase,TypeScript,410,18882,38,1196,1.815,27.161
0,33916850,spatie/laravel-medialibrary,PHP,376,8680,318,2369,4.832,7.396
0,1252864,nelhage/reptyr,C,67,353,39,4617,1.887,5.65
0,166071450,wzpan/wukong-robot,Python,24,11108,17,1839,1.221,5.625
0,28930512,hound-search/hound,JavaScript,113,3285,81,2232,2.76,7.786
0,28564207,niieani/bash-oo-framework,Shell,23,676,12,1585,1.421,3.9
0,150354367,Meituan-Dianping/Logan,C,57,21196,23,1840,3.024,4.368
0,25216588,fluentpython/example-code,Python,6,12950,6,2439,1.052,3.007
0,6584365,MikeMcl/big.js,JavaScript,26,2762,23,3483,1.658,6.078
0,56251096,ethereum/web3.py,Python,1218,28393,222,2566,5.141,57.395
0,34023916,microsoft/WPF-Samples,C#,110,19389,56,2217,4.764,5.368
0,249688385,saurabhdaware/text-to-handwriting,HTML,38,1729,27,473,2.22,4.902
0,13129587,jagenjo/litegraph.js,JavaScript,144,29536,64,3721,2.871,17.269
0,123254500,webpack-contrib/mini-css-extract-plugin,JavaScript,317,9651,70,2168,3.812,13.871
0,3165783,nsf/termbox-go,Go,87,376,54,3679,2.316,6.552
0,25670446,tomchentw/react-google-maps,JavaScript,140,11332,61,1168,2.462,12.06
0,36187165,jariz/vibrant.js,CoffeeScript,5,925,7,696,1.455,2.779
0,60117259,swimlane/ngx-datatable,TypeScript,318,21049,129,2332,2.726,5.249
0,68275675,FormidableLabs/react-game-kit,JavaScript,18,2084,16,538,2.042,3.275
0,19748680,gliderlabs/logspout,Go,121,5791,73,2764,2.791,10.607
0,12830126,mozillazg/python-pinyin,Python,22,7021,21,3646,1.873,4.88
0,114829503,umputun/remark42,Go,858,28946,116,2236,2.798,25.7
0,47422110,bartonhammond/snowflake,JavaScript,39,30278,24,569,1.607,7.977
0,124765446,s0md3v/AwesomeXSS,JavaScript,6,3642,5,1786,1.133,2.825
0,42832234,mamaral/Neon,Swift,16,14088,11,777,1.907,5.818
0,79775156,jcjohnson/pytorch-examples,Python,5,63,5,889,1.271,1.605
0,119014048,Lyken17/pytorch-OpCounter,Python,19,177,17,1685,2.262,4.237
0,77689140,thoas/go-funk,Go,82,326,47,2187,3.367,11.808
0,136181543,qubvel/segmentation_models,Python,43,1863,13,681,1.545,3.588
0,112751115,naganandy/graph-based-deep-learning-literature,Jupyter Notebook,13,13616,11,2125,1.648,2.173
0,164380611,instillai/deep-learning-roadmap,Python,2,12843,3,15,1.103,1.6
0,34196200,keithwhor/nodal,JavaScript,87,1479,22,2374,2.456,5.333
0,242956320,notion-enhancer/notion-enhancer,JavaScript,12,14873,32,229,2.042,4.354
0,46131737,kdzwinel/betwixt,JavaScript,12,4876,5,1133,1.346,4.877
0,215404927,kellyjonbrazil/jc,Python,101,14494,38,1574,2.018,16.166
0,101684931,ApoorvSaxena/lozad.js,JavaScript,91,6058,32,1962,2.757,11.004
0,9779017,fideloper/TrustedProxy,PHP,57,161,25,3047,1.972,7.046
0,76567547,surmon-china/vue-quill-editor,JavaScript,15,643,13,1183,1.366,3.376
0,94593596,etcd-io/bbolt,Go,290,2084,186,2368,10.852,17.844
0,119822304,sindresorhus/Gifski,Swift,101,21743,14,1086,1.199,16.22
0,111738332,final-form/react-final-form,JavaScript,234,7574,116,1213,4.102,6.139
0,40806530,sindresorhus/np,JavaScript,160,1001,83,1960,2.689,17.286
0,167459852,github/personal-website,HTML,46,911,34,115,1.992,6.682
0,544208,ajenti/ajenti,Python,175,38552,21,5020,1.483,8.864
0,1602811,fluent-ffmpeg/node-fluent-ffmpeg,JavaScript,131,8961,83,4597,2.77,12.512
0,15921313,release-it/release-it,JavaScript,131,6495,94,3332,3.514,20.03
0,708775091,louislam/dockge,TypeScript,86,715,60,90,2.175,6.696
0,20556335,bayesian-optimization/BayesianOptimization,Python,80,32493,32,3517,2.023,9.765
0,15046172,stefanpenner/es6-promise,JavaScript,124,900,75,2018,5.303,5.853
0,255231293,karpathy/micrograd,Jupyter Notebook,1,248,2,2,1.0,0.8
0,16549503,github/scientist,Ruby,70,202,52,2770,2.585,7.365
0,555374,dahlbyk/posh-git,PowerShell,298,2958,97,4727,4.471,8.844
0,7039626,olivere/elastic,Go,19,8572,102,2396,2.669,4.777
0,136463760,electron/fiddle,TypeScript,582,16934,69,1314,3.917,24.155
0,26018608,github-changelog-generator/github-changelog-generator,Ruby,358,2305,93,3370,4.422,16.139
0,64878964,fchollet/deep-learning-models,Python,2,45,2,223,1.0,1.6
0,669174,DataTables/DataTables,CSS,53,14125,23,3749,1.405,10.246
0,77071207,laravel/tinker,PHP,36,229,33,2391,2.331,5.359
0,12502664,forhappy/Cplusplus-Concurrency-In-Practice,C++,4,1398,4,409,1.258,2.933
0,35451268,jdan/tota11y,JavaScript,66,3055,21,2928,1.866,7.107
0,32304121,domaindrivendev/Swashbuckle.AspNetCore,C#,346,4480,169,2800,4.232,13.851
0,25975629,evil-icons/evil-icons,JavaScript,12,27605,11,2104,2.391,3.282
0,69470049,surmon-china/videojs-player,TypeScript,20,1787,12,716,1.389,4.538
0,31560300,daattali/beautiful-jekyll,HTML,174,7019,84,3246,4.578,15.206
0,85459264,ohmybash/oh-my-bash,Shell,159,3960,105,2496,6.722,13.569
0,52897468,kazzkiq/balloon.css,CSS,30,1186,24,1718,2.148,8.078
0,19173633,PeterDing/iScript,Python,5,1142,5,1199,1.28,2.319
0,136332816,tychxn/jd-assistant,Python,4,6998,3,609,1.308,2.011
0,379916997,micro-zoe/micro-app,CSS,10,8858,30,502,2.128,3.047
0,4975026,AliSoftware/OHHTTPStubs,Objective-C,94,1996,57,4202,2.758,7.491
0,138615634,iorate/ublacklist,TypeScript,94,16738,39,2035,1.971,14.77
0,13344397,lervag/vimtex,TeX,284,11331,157,3771,7.626,4.472
0,215689781,yangzongzhuan/RuoYi,HTML,1,11707,82,349,2.316,0.8
0,190082368,Jinxiansen/SwiftUI,Swift,12,20800,7,1463,1.548,2.679
0,178738556,teslamate-org/teslamate,Elixir,644,30634,161,1774,3.907,16.585
0,47010479,karpathy/arxiv-sanity-preserver,Python,24,984,18,1065,1.736,4.793
0,15813955,vigetlabs/blendid,JavaScript,107,2897,60,2165,2.522,4.501
0,108454049,tkipf/pygcn,Python,5,225,6,487,1.527,3.006
0,11010098,epochjs/epoch,HTML,64,2131,17,991,1.446,5.352
0,153775955,rrousselGit/provider,Dart,156,1242,85,1915,4.678,10.384
0,72867492,anders94/blockchain-demo,Pug,41,478,18,2280,1.755,6.086
0,73864802,danielgerlag/workflow-core,C#,194,2058,58,2548,3.493,21.157
0,24700171,vuejs/vue-loader,TypeScript,341,6336,24,3303,2.043,18.782
0,233568787,markmap/markmap,TypeScript,8,1167,9,1448,1.19,2.603
0,217603326,hagopj13/node-express-boilerplate,JavaScript,39,1620,16,1386,1.785,5.461
0,76425236,EduardoPires/EquinoxProject,C#,15,1664,10,1924,1.297,3.187
0,20387062,horsicq/Detect-It-Easy,JavaScript,58,11106,35,3514,2.262,6.584
0,812610,guard/guard,Ruby,338,4014,150,4528,4.106,14.378
0,9906653,ankane/chartkick,Ruby,28,2029,24,3393,1.571,4.007
0,42115933,sshahine/JFoenix,Java,117,28243,61,2196,3.447,6.291
0,12550138,PyCQA/isort,Python,39,24659,258,2597,4.568,11.437
0,22424133,muaz-khan/RecordRTC,JavaScript,62,6824,38,2413,1.55,5.799
0,47475908,sindresorhus/execa,JavaScript,206,997,53,1824,2.25,17.145
0,237914956,SuLingGG/OpenWrt-Rpi,Shell,1,1626,4,135,1.221,0.8
0,20839462,imba/imba,JavaScript,130,29201,31,3503,1.361,7.2
0,157858597,Tyrrrz/YoutubeDownloader,C#,25,1074,16,1855,1.727,3.036
