,id,name,language,pull_requests,size,contributors,age,contributor_xp,pr_points
0,131706958,jerry-git/learn-python3,HTML,8,1558,7,1819,1.063,1.635
0,62535969,Hironsan/BossSensor,Python,3,29659,4,849,1.253,2.217
0,5739134,b-ryan/powerline-shell,Python,126,478,67,3665,5.132,6.787
0,32787812,gsdios/SDCycleScrollView,Objective-C,8,1973,5,978,1.148,2.876
0,12004006,hanami/hanami,Ruby,407,26619,147,2778,8.537,7.34
0,14268809,FastLED/FastLED,C++,238,15195,131,3711,3.213,8.57
0,77703410,Perfare/Il2CppDumper,C#,22,1083,20,2225,2.505,7.515
0,16875250,expressjs/session,JavaScript,49,690,112,3633,5.296,16.803
0,101052455,likedan/Awesome-CoreML-Models,Python,26,3059,13,2130,1.869,3.785
0,18981255,slap-editor/slap,JavaScript,80,1583,15,959,1.387,9.86
0,60849305,nfmcclure/tensorflow_cookbook,Jupyter Notebook,58,19794,17,1295,2.841,7.978
0,1647876,pa7/heatmap.js,JavaScript,19,1732,21,2113,1.323,5.29
0,54828252,agronholm/apscheduler,Python,81,5474,41,2871,2.36,5.392
0,56101366,gothinkster/react-redux-realworld-example-app,JavaScript,26,540,16,1973,1.729,3.659
0,17486281,pagekit/pagekit,PHP,43,16759,42,230,3.394,7.529
0,12386312,filamentgroup/tablesaw,JavaScript,35,4049,22,1929,1.735,7.052
0,100404920,vi3k6i5/flashtext,Python,13,447,5,991,1.308,4.346
0,14640245,dieulot/instantclick,JavaScript,7,321,7,651,1.601,2.921
0,15463953,duilib/duilib,C++,34,22966,22,2344,2.455,3.539
0,134992035,wei/pull,JavaScript,184,5196,12,1975,2.494,20.2
0,42976210,star-history/star-history,TypeScript,67,49000,40,2376,3.316,5.529
0,7812624,cferdinandi/smooth-scroll,JavaScript,129,742,19,2648,1.946,12.077
0,80848838,Tapadoo/Alerter,Kotlin,65,37084,30,1650,2.29,8.212
0,92370246,tumobi/nideshop,JavaScript,1,1491,2,113,1.0,0.8
0,3421292,hyperupcall/autoenv,Shell,70,197,43,4355,2.895,9.712
0,24478678,Rich-Harris/ramjet,JavaScript,14,6933,11,511,1.544,2.343
0,112821105,yujiosaka/headless-chrome-crawler,JavaScript,208,1607,7,1058,1.884,18.755
0,32005403,ecomfe/fontmin,JavaScript,11,29617,11,2375,1.95,3.366
0,55814200,mholt/archiver,Go,102,427,66,2845,3.715,7.651
0,193669763,vuejs/composition-api,TypeScript,212,1679,90,787,3.856,13.058
0,3346928,chjj/tty.js,JavaScript,7,3161,4,1152,1.159,3.633
0,1121880,headjs/headjs,JavaScript,13,2127,1,1089,0.5,1.98
0,184500850,jamiebuilds/unstated-next,TypeScript,11,888,10,368,1.216,4.733
0,102487700,zedr/clean-code-python,Python,7,217,28,1628,3.621,4.388
0,25261765,go-gomail/gomail,Go,1,115,7,507,1.211,0.8
0,46802503,jenkinsci/pipeline-examples,Groovy,73,127,41,2052,4.828,8.077
0,258080286,code-hike/codehike,TypeScript,9,25523,9,196,1.399,3.92
0,10555788,maximebf/php-debugbar,PHP,264,5542,127,3884,3.763,12.224
0,286295150,antfu/vitesse,TypeScript,63,3000,103,342,2.234,7.003
0,23082332,slackhq/SlackTextViewController,Objective-C,184,16262,65,1459,4.609,10.241
0,122614397,GeekyAnts/vue-native-core,JavaScript,32,2273,15,1347,2.501,2.33
0,10652377,miniMAC/magic,SCSS,8,622,9,2323,1.414,3.268
0,191104421,any86/any-rule,TypeScript,21,3654,22,1269,1.969,4.984
0,290437899,jeessy2/ddns-go,Go,247,24679,31,1254,2.131,20.534
0,39316027,remix-run/history,JavaScript,138,3083,62,2216,1.524,3.362
0,21763822,doomemacs/doomemacs,Emacs Lisp,437,29467,364,3496,12.777,8.065
0,227978903,vueuse/vueuse,TypeScript,158,12384,459,405,2.558,6.638
0,805461,mysqljs/mysql,JavaScript,114,2682,120,4238,4.609,14.578
0,44218803,gabrielbull/react-desktop,JavaScript,58,5067,22,2032,2.092,6.915
0,111212542,VGraupera/1on1-questions,JavaScript,9,231,13,1944,3.011,3.706
0,212204036,astrit/css.gg,SCSS,5,5556,5,188,1.422,2.451
0,611921,activeadmin/activeadmin,Ruby,3285,13946,368,5045,10.894,29.349
0,93928882,swaggo/swag,Go,594,5121,204,2431,3.097,37.282
0,83434501,retejs/rete,TypeScript,17,1797,19,2224,1.464,5.597
0,43076202,hacksalot/HackMyResume,JavaScript,37,3258,13,856,1.9,9.535
0,55637575,quic-go/quic-go,Go,2152,15318,96,2863,5.235,28.861
0,1653882,thoughtbot/bourbon,Ruby,252,3142,105,3952,4.026,10.984
0,25310522,tristanhimmelman/ObjectMapper,Swift,220,1327,98,2040,3.604,15.597
0,134164777,crossoverJie/cim,Java,22,32060,7,847,1.254,4.529
0,61364083,ecomfe/vue-echarts,JavaScript,16,27460,9,1525,1.654,2.708
0,41359055,aksonov/react-native-router-flux,JavaScript,500,5682,237,2023,4.203,12.487
0,7398306,prasmussen/gdrive,Go,28,491,26,2984,2.384,2.495
0,1735515,node-schedule/node-schedule,JavaScript,110,358,49,4044,3.594,10.818
0,1272666,jshint/jshint,JavaScript,462,20208,243,3895,5.314,16.936
0,275095333,gao-sun/eul,Swift,85,2216,31,559,1.204,9.435
0,47878060,i18next/react-i18next,JavaScript,337,15437,170,2978,2.653,12.025
0,71972,tuupola/lazyload,JavaScript,16,5053,6,3232,1.153,4.534
0,28061676,jsx-eslint/eslint-plugin-react,JavaScript,1066,7482,396,3314,5.869,28.975
0,13753838,HubSpot/offline,CSS,48,1403,32,1312,2.317,6.36
0,36376183,react-toolbox/react-toolbox,JavaScript,70,13092,218,1122,2.528,7.095
0,46383222,IBAnimatable/IBAnimatable,Swift,313,26794,37,2652,2.981,9.146
0,89012427,airbnb/react-sketchapp,TypeScript,188,4428,56,1438,3.988,10.401
0,108395495,frappe/charts,JavaScript,69,7021,48,2001,4.095,5.64
0,272035489,greyireland/algorithm-pattern,Go,17,4196,13,1278,1.913,3.054
0,929845,sass/sass,TypeScript,136,1666,26,3928,2.163,6.757
0,57974334,DIYgod/DPlayer,JavaScript,370,11598,49,2818,2.564,26.715
0,24977535,dutchcoders/transfer.sh,Go,110,35056,61,2506,2.261,2.862
0,184611677,YunaiV/yudao-cloud,Java,10,37211,45,1605,1.533,2.153
0,32575637,ginuerzh/gost,Go,47,22754,34,3240,3.361,8.448
0,28628034,flarum/flarum,PHP,47,732,26,2763,2.097,5.372
0,260751863,cyrildiagne/ar-cutpaste,TypeScript,15,382,6,515,1.503,5.207
0,106279637,pqina/filepond,JavaScript,88,4282,65,2255,2.622,5.216
0,10290605,mattboldt/typed.js,JavaScript,49,5787,34,3478,2.215,3.708
0,201658460,geektutu/7days-golang,Go,7,1031,5,654,1.296,3.194
0,2281775,marcuswestin/WebViewJavascriptBridge,Objective-C,72,522,55,2264,3.978,5.395
0,219616873,charmbracelet/glow,Go,145,2889,31,1473,2.659,8.839
0,5448530,twbs/ratchet,CSS,210,16494,48,1298,2.712,3.911
0,28515839,skywind3000/kcp,C,38,562,27,3019,2.224,8.826
0,274594200,microsoft/Bringing-Old-Photos-Back-to-Life,Python,13,41892,12,759,1.703,3.578
0,22553797,getgrav/grav,PHP,3,27034,198,3369,2.734,2.267
0,51658450,BrainJS/brain.js,TypeScript,174,23894,94,2853,2.953,7.901
0,101109137,PavelDoGreat/WebGL-Fluid-Simulation,JavaScript,1,3304,1,713,0.5,0.8
0,52451887,vdumoulin/conv_arithmetic,TeX,3,5638,2,445,1.0,2.01
0,31865176,lgvalle/Material-Animations,Java,12,8692,8,433,1.514,2.828
0,16179237,Matt-Esch/virtual-dom,JavaScript,88,808,29,819,1.978,8.243
0,105262714,oauth2-proxy/oauth2-proxy,Go,633,18732,329,2309,8.826,25.208
0,62025838,DeviaVir/zenbot,HTML,301,31256,174,849,8.784,7.569
0,33200340,react-native-linear-gradient/react-native-linear-gradient,Java,166,2099,94,3080,5.318,5.767
0,55123440,soapyigu/LeetCode-Swift,Swift,283,13109,38,2478,3.716,38.013
0,5905681,benjamn/recast,TypeScript,359,4876,94,3975,2.301,10.53
0,38405292,redux-utilities/flux-standard-action,JavaScript,35,814,18,2221,2.155,5.5
0,176644153,vugu/vugu,Go,39,1057,18,1736,1.545,4.721
0,76251826,supasate/connected-react-router,JavaScript,227,3617,73,2036,2.643,10.662
0,286488508,chrisleekr/binance-trading-bot,JavaScript,128,7114,14,995,1.733,12.676
0,18467027,spotipy-dev/spotipy,Python,237,1175,163,3495,5.444,18.013
0,1924847,honza/vim-snippets,Vim Snippet,1028,2069,368,4600,6.881,24.595
0,66830040,baidu/san,JavaScript,162,9014,50,2620,2.334,8.272
0,169972846,peripheryapp/periphery,Swift,322,7602,28,1806,2.969,19.48
0,14735403,yajra/laravel-datatables,PHP,83,3356,125,3682,1.787,4.858
0,342388745,facebookresearch/Kats,Python,13,35085,67,97,3.079,3.646
0,22119747,gliderlabs/registrator,Go,99,23922,63,3343,4.107,5.714
0,8946089,ReactiveX/RxPY,Python,207,5602,82,3634,3.502,5.054
0,103791045,CryptoSignal/Crypto-Signal,Python,131,7624,17,772,3.633,8.609
0,36997653,TimOliver/TOCropViewController,Objective-C,121,8430,80,2030,2.983,12.331
0,22255647,duemunk/Async,Swift,41,573,23,2357,1.494,6.553
0,123358607,microsoft/tsdoc,TypeScript,157,5525,35,1498,2.882,23.882
0,32654500,mgechev/angular-seed,TypeScript,757,6397,160,1469,2.126,27.768
0,121651882,schollz/find3,Go,21,20689,15,811,1.156,2.518
0,7403331,es-analysis/plato,JavaScript,42,9948,26,1315,2.907,6.752
0,28693376,arasatasaygin/is.js,JavaScript,65,617,38,1952,1.967,9.935
0,338348248,benawad/dogehouse,TypeScript,42,34573,385,5,5.054,5.547
0,15452925,sjwhitworth/golearn,Go,110,27723,52,3289,5.094,11.827
0,351669095,vanilla-extract-css/vanilla-extract,TypeScript,508,7393,98,1048,2.584,29.39
0,37216840,phpDocumentor/TypeResolver,PHP,57,724,40,1836,3.239,6.687
0,17065530,facebook/chisel,Python,119,3544,50,2058,5.185,9.678
0,57182064,vercel/serve,TypeScript,249,1516,90,1867,4.872,6.733
0,216581567,super-linter/super-linter,Shell,1135,27836,217,711,3.312,42.797
0,7191565,guillaumepotier/Parsley.js,JavaScript,318,9864,210,3147,2.8,5.524
0,73475252,wix/react-native-calendars,TypeScript,457,18095,159,2585,5.05,23.441
0,16469292,dinedal/textql,Go,31,1038,24,3548,1.246,6.851
0,39166950,SwiftGen/SwiftGen,Swift,178,49837,87,1293,4.167,10.5
0,41561105,go-resty/resty,Go,190,3563,98,2962,3.364,17.365
0,13737149,marmelab/gremlins.js,JavaScript,53,4707,23,3019,1.989,2.888
0,36597039,phpDocumentor/ReflectionCommon,PHP,20,149,12,2217,2.335,4.48
0,9120526,jackc/pgx,Go,357,5020,259,3963,6.547,24.857
0,173796,humanwhocodes/computer-science-in-javascript,JavaScript,10,131,5,4190,1.068,2.698
0,127519518,projectdiscovery/subfinder,Go,177,9450,78,1812,4.897,11.4
0,140609832,seanmonstar/warp,Rust,293,1061,170,2015,4.773,12.886
0,121204738,klaudiosinani/taskbook,JavaScript,35,473,26,1672,2.19,11.717
0,71996613,blue-yonder/tsfresh,Jupyter Notebook,278,8354,84,1344,3.3,21.283
0,94897336,imgproxy/imgproxy,Go,212,36485,92,2376,2.703,10.176
0,296943592,elkowar/eww,Rust,172,3967,63,1186,2.998,6.409
0,221855328,phuocng/csslayout,MDX,197,24482,19,1468,1.616,7.953
0,49623638,hilongjw/vue-lazyload,JavaScript,67,4856,46,2663,2.99,7.325
0,649170660,Mintplex-Labs/anything-llm,JavaScript,242,34470,28,250,1.422,19.0
0,121380371,thedevs-network/kutt,TypeScript,1,3828,47,23,3.175,0.8
0,19951534,Flipboard/FLAnimatedImage,Objective-C,50,4079,29,2760,2.25,8.087
0,9210604,mgonto/restangular,JavaScript,172,2067,114,1484,5.961,15.659
0,1345495,svenstaro/genact,Rust,329,9042,28,4725,3.095,6.539
0,21486287,sahat/satellizer,TypeScript,191,6703,123,838,2.12,4.708
0,11591313,reactiveui/refit,C#,314,15417,112,2670,5.436,7.97
0,56723754,redux-observable/redux-observable,TypeScript,227,7067,94,2832,5.585,10.06
0,52760178,crazyguitar/pysheeet,Python,276,1147,37,2850,1.542,3.821
0,4445324,zsh-users/antigen,Shell,56,1819,41,1573,4.064,2.748
0,2851691,joemccann/dillinger,HTML,214,15583,103,4020,3.873,3.26
0,19130362,geerlingguy/ansible-for-devops,Python,40,490,26,3341,1.947,5.808
0,119693982,jamiebuilds/unstated,JavaScript,32,448,21,351,1.543,5.825
0,16501535,metalsmith/metalsmith,JavaScript,81,3295,46,3505,4.451,7.303
0,129852395,assimon/dujiaoka,PHP,65,19301,23,1911,2.981,5.628
0,95366680,lucasg/Dependencies,C#,19,15341,20,1598,2.855,4.184
0,194513266,voidcosmos/npkill,TypeScript,39,9450,21,1570,2.059,5.679
0,16977232,fengyuanchen/cropper,JavaScript,39,6118,26,2344,1.593,5.333
0,94218531,lanpa/tensorboardX,Python,239,5779,74,2343,3.036,16.675
0,12933501,foundation/foundation-emails,HTML,39,8865,96,2524,4.561,2.526
0,24306221,kimmobrunfeldt/progressbar.js,JavaScript,29,3684,11,2527,1.601,8.598
0,99705100,NG-ZORRO/ng-zorro-antd,TypeScript,2470,19712,245,2375,7.193,28.576
0,22234455,react-grid-layout/react-draggable,JavaScript,85,3633,61,3351,3.009,5.739
0,124084862,CodeTips/BaiduNetdiskPlugin-macOS,Objective-C,1,1324,2,0,1.0,0.8
0,11584853,myclabs/DeepCopy,PHP,30,264,28,1546,3.172,8.372
0,72039072,squeaky-pl/japronto,C,24,894,21,1240,2.999,6.016
0,29849956,node-fetch/node-fetch,JavaScript,205,1268,107,2385,4.547,9.536
0,182353393,gcla/termshark,Go,24,22261,14,1290,2.554,6.261
0,86363993,pastelsky/bundlephobia,JavaScript,1,8664,37,49,2.846,0.8
0,54308113,ybq/Android-SpinKit,Java,12,10241,10,943,1.518,4.086
0,20105255,CoderMJLee/MJExtension,Objective-C,69,2999,23,2753,2.003,7.95
0,600637,mrdoob/stats.js,JavaScript,22,32616,20,4722,1.597,5.461
0,203183673,zfile-dev/zfile,Java,4,46360,5,987,1.438,2.334
0,1333863,kaminari/kaminari,Ruby,203,1552,153,4718,7.714,17.831
0,89116094,utterance/utterances,TypeScript,224,4517,150,1755,4.349,16.12
0,246674913,pestphp/pest,PHP,167,2074,88,900,3.994,10.879
0,4128353,sass/node-sass,C++,647,25524,178,4298,5.408,7.254
0,93808874,bxcodec/go-clean-arch,Go,21,343,7,2009,1.496,8.081
0,263993730,mertJF/tailblocks,JavaScript,8,26393,7,374,1.598,1.788
0,105411913,rematch/rematch,TypeScript,305,24030,94,1024,3.666,8.671
0,5894096,mdo/code-guide,SCSS,6,432,45,524,2.352,4.8
0,83678416,xo/usql,Go,83,2543,29,2442,1.751,11.255
0,256372328,jdan/98.css,CSS,23,664,32,30,2.289,3.775
0,11474382,adrai/flowchart.js,JavaScript,39,2677,33,3796,1.713,5.278
0,118617559,go-shiori/shiori,JavaScript,169,44942,50,2206,2.876,7.217
0,19407872,steipete/Aspects,Objective-C,18,504,15,766,1.816,3.215
0,439491516,ange-yaghi/engine-sim,C++,11,5966,6,250,1.452,4.093
0,31790438,api-platform/api-platform,TypeScript,222,5916,87,2135,1.557,8.447
0,4384018,pahen/madge,JavaScript,89,1163,53,4174,2.228,4.503
0,728994,FineUploader/fine-uploader,JavaScript,81,39501,92,3059,3.383,6.011
0,451035,heartcombo/simple_form,Ruby,325,2712,229,4301,4.549,15.031
0,60334478,projectstorm/react-diagrams,TypeScript,156,14106,76,2668,2.368,8.307
0,24968828,sosedoff/pgweb,Go,254,24382,47,3383,4.304,13.586
0,189676777,0x7c13/Notepads,C#,412,40357,62,1689,2.962,14.286
0,62500776,cerebroapp/cerebro,JavaScript,204,4373,44,2711,3.527,9.496
0,121422840,gruns/icecream,Python,21,380,20,1755,2.496,5.291
0,7431133,Rob--W/cors-anywhere,JavaScript,7,231,8,3165,1.471,3.598
0,25212911,davidsonfellipe/awesome-wpo,JavaScript,122,1006,94,2228,2.682,7.199
0,42481664,ng-bootstrap/ng-bootstrap,TypeScript,774,14815,164,2995,4.622,12.063
0,5694937,jonobr1/two.js,JavaScript,27,16994,47,1510,2.048,5.233
0,734957,kelektiv/node-cron,TypeScript,103,1818,75,4775,3.159,8.627
0,277277803,EleutherAI/gpt-neo,Python,92,1637,26,476,1.977,8.119
0,149477929,revery-ui/revery,Reason,734,7062,52,1008,3.892,37.005
0,20893207,primer/octicons,JavaScript,144,15762,83,2496,3.628,9.922
0,66432581,php-fig/simple-cache,PHP,7,27,10,2053,2.808,2.269
0,62256097,ThreeMammals/Ocelot,C#,44,5314,136,1625,2.12,6.872
0,151871286,pypa/pipx,Python,281,3522,126,1049,4.066,18.965
0,16554395,react-cosmos/react-cosmos,TypeScript,727,25974,103,2581,1.11,26.271
0,25594973,gobuffalo/buffalo,Go,237,16204,147,2589,3.303,13.551
0,2931111,chaijs/chai,JavaScript,399,4724,158,3373,5.119,24.965
0,266702263,rough-stuff/rough-notation,TypeScript,21,69,14,157,1.13,4.919
0,27929056,nodejs/docker-node,Dockerfile,635,1983,102,2284,7.482,58.933
0,658594,harthur/brain,JavaScript,13,393,13,1868,1.821,4.901
0,5710848,VulcanJS/Vulcan,JavaScript,228,22402,217,2291,4.454,7.045
0,121125679,LeetCode-OpenSource/vscode-leetcode,TypeScript,184,11850,28,1547,2.266,22.955
0,49194672,banchichen/TZImagePickerController,Objective-C,86,7267,48,2875,1.978,11.037
0,42749841,Live-Charts/Live-Charts,C#,108,18266,28,1083,2.115,11.08
0,54560347,lmenezes/cerebro,JavaScript,45,3677,26,1844,3.544,7.136
0,23056580,laravel/socialite,PHP,38,662,123,2411,3.559,6.322
0,119463163,LingDong-/shan-shui-inf,HTML,1,22943,2,295,1.0,0.8
0,151550980,scenee/FloatingPanel,Swift,228,7707,39,1748,3.412,7.479
0,150367689,corpnewt/gibMacOS,Python,8,735,9,1883,1.256,2.733
0,9996255,balderdashy/waterline,JavaScript,256,5409,102,3378,2.9,14.759
0,889932,scribejava/scribejava,Java,139,2633,103,4672,3.722,6.997
0,1791673,imakewebthings/deck.js,JavaScript,19,2393,15,1445,2.375,2.888
0,599070,soffes/SAMKeychain,Objective-C,39,251,29,3174,2.71,5.904
0,97334832,AndrewHartAR/ARKit-CoreLocation,Swift,29,24021,29,640,4.632,2.785
0,68013171,ibab/tensorflow-wavenet,Python,87,335,30,571,2.954,12.907
0,6198699,angular-ui/ui-grid,JavaScript,1344,20508,325,3958,6.308,17.258
0,7413451,timber/timber,PHP,752,16479,187,3953,1.994,17.864
0,81895167,css-doodle/css-doodle,JavaScript,14,3330,7,1687,1.401,4.407
0,47304932,prakhar1989/docker-curriculum,SCSS,65,9297,41,2320,2.517,3.584
0,218653810,vscode-neovim/vscode-neovim,TypeScript,427,3906,73,1562,3.074,16.836
0,104852627,alexisakers/BulletinBoard,Swift,44,29722,32,1126,3.098,4.922
0,54460336,algolia/places,JavaScript,727,12005,39,2309,1.967,29.399
0,177902038,ShizukuIchi/winXP,JavaScript,17,6291,6,1697,1.35,4.33
0,7808903,jenv/jenv,Shell,78,471,60,3787,3.577,8.936
0,1173043,syntaxhighlighter/syntaxhighlighter,JavaScript,44,6080,29,2306,3.022,3.217
0,40706,joshuaclayton/blueprint-css,CSS,1,10806,16,837,1.844,0.8
0,86202845,gitpoint/git-point,JavaScript,459,6286,99,1315,4.062,28.452
0,86640546,Daltron/NotificationBanner,Swift,83,25700,60,2220,4.642,5.971
0,11730342,vuejs/vue,TypeScript,5,32405,356,659,2.9,2.794
0,63476337,TheAlgorithms/Python,Python,2689,14349,457,2760,6.972,63.058
0,291137,ohmyzsh/ohmyzsh,Shell,3031,12137,389,5276,5.465,41.479
0,6498492,airbnb/javascript,JavaScript,790,3616,405,4104,5.509,16.557
0,21540759,avelino/awesome-go,Go,2557,10384,427,2719,11.677,21.042
0,20904437,gin-gonic/gin,Go,837,3074,387,3522,3.784,21.515
0,612230,nvm-sh/nvm,Shell,697,3602,345,5028,4.733,17.723
0,160919119,tiangolo/fastapi,Python,1639,20279,466,1886,1.975,40.101
0,147350463,leonardomso/33-js-concepts,JavaScript,233,1019,180,1938,3.764,10.556
0,36535156,reduxjs/redux,TypeScript,1471,28979,423,3168,6.513,15.996
0,167174,jquery/jquery,JavaScript,450,33130,291,4302,5.747,10.055
0,63477660,TheAlgorithms/Java,Java,1098,4008,431,2752,6.336,17.762
0,68063511,tsl0922/ttyd,C,214,17834,52,1645,2.417,12.575
0,3064355,sstephenson/bats,Shell,18,116,10,1155,1.671,4.782
0,119961591,linyacool/WebServer,C++,2,2526,2,628,1.0,1.6
0,914603,es-shims/es5-shim,JavaScript,127,2237,66,3724,3.874,8.463
0,129815042,thu-ml/tianshou,Python,272,46610,63,2124,2.939,21.682
0,10413050,jackocnr/intl-tel-input,JavaScript,125,17075,95,3884,3.118,5.985
0,11759482,joho/godotenv,Go,41,134,35,3190,1.417,15.662
0,15283709,SublimeText/Spacegray,JavaScript,29,2383,23,1763,1.931,4.633
0,48356217,haltu/muuri,JavaScript,6,7520,9,2454,1.278,2.105
0,31311037,jpillora/chisel,Go,47,3386,37,3232,2.564,8.259
0,120983092,skywind3000/awesome-cheatsheets,Shell,52,402,34,2157,2.501,7.15
0,15642233,karpathy/convnetjs,JavaScript,14,27806,14,1055,1.29,1.858
0,19935788,tmux-plugins/tpm,Shell,29,212,27,3206,3.227,5.081
0,83285138,alibaba/vlayout,Java,3,1726,15,406,1.63,1.6
0,15020102,walkor/workerman,PHP,236,3626,92,3686,2.735,13.314
0,14210523,yargs/yargs,JavaScript,724,5071,265,2861,2.671,18.509
0,11960085,WickyNilliams/headroom.js,JavaScript,43,699,28,2626,1.873,4.237
0,500093,winsw/winsw,C#,246,3510,44,4744,2.748,16.565
0,57430416,listen1/listen1_chrome_extension,JavaScript,171,5081,44,2787,2.328,16.237
0,11133743,h5bp/Effeckt.css,CSS,69,1942,33,691,2.781,10.005
0,2871998,debug-js/debug,JavaScript,150,410,102,3761,3.572,7.866
0,5101823,Shopify/dashing,JavaScript,47,2543,35,1352,2.333,3.453
0,117360777,d2-projects/d2-admin,JavaScript,30,22711,18,1136,2.869,6.13
0,4095287,rubocop/rubocop,Ruby,6322,44809,400,4311,9.884,60.661
0,522158088,zhayujie/chatgpt-on-wechat,Python,147,3773,49,546,3.842,13.316
0,2246815,DesignPatternsPHP/DesignPatternsPHP,PHP,220,6185,176,3212,5.699,8.839
0,37246537,chenglou/react-motion,JavaScript,139,5349,67,1620,1.561,8.952
0,19994257,go-delve/delve,Go,1630,34766,197,3549,2.991,24.675
0,74697963,HeroTransitions/Hero,Swift,72,31385,74,1068,1.864,5.528
0,197081291,iced-rs/iced,Rust,703,14933,198,1665,9.855,21.509
0,33486016,onevcat/Kingfisher,Swift,539,5725,171,3203,3.38,8.779
0,15480067,react-bootstrap/react-bootstrap,TypeScript,2375,30530,417,3691,7.107,21.95
0,155662306,trekhleb/homemade-machine-learning,Jupyter Notebook,2,14834,3,1644,1.104,1.6
